[[36m2022-05-15 07:49:23,361[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 07:49:24,538[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 07:49:47,828[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 2/8 | 4.0 it/sec | Loss 6.28101[0m
[[36m2022-05-15 07:49:48,138[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 3/8 | 3.8 it/sec | Loss 6.43805[0m
[[36m2022-05-15 07:49:48,428[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 4/8 | 3.7 it/sec | Loss 6.36580[0m
[[36m2022-05-15 07:49:48,658[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 5/8 | 3.8 it/sec | Loss 6.64269[0m
[[36m2022-05-15 07:49:48,876[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 6/8 | 3.9 it/sec | Loss 6.67824[0m
[[36m2022-05-15 07:49:49,062[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 7/8 | 4.0 it/sec | Loss 6.64191[0m
[[36m2022-05-15 07:49:49,326[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 8/8 | 4.0 it/sec | Loss 6.50954[0m
[[36m2022-05-15 07:49:49,328[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 2 | Time 11.19s | Valid Loss 6.50954[0m
[[36m2022-05-15 07:49:49,328[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:49:49,328[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 6.5095[0m
[[36m2022-05-15 07:49:49,354[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:49:49,354[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 2 | Train 7.34347 | Valid 6.50954 | Best 6.50954[0m
[[36m2022-05-15 07:49:49,586[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:49:49,587[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:49:50,892[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 1/8 | 1.7 it/sec | Loss 6.08057[0m
[[36m2022-05-15 07:49:52,038[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 2/8 | 1.3 it/sec | Loss 6.08473[0m
[[36m2022-05-15 07:49:53,179[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 3/8 | 1.2 it/sec | Loss 6.31787[0m
[[36m2022-05-15 07:49:54,312[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 4/8 | 1.1 it/sec | Loss 6.30215[0m
[[36m2022-05-15 07:49:55,452[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 5/8 | 1.0 it/sec | Loss 6.09657[0m
[[36m2022-05-15 07:49:56,592[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 6/8 | 1.0 it/sec | Loss 6.00023[0m
[[36m2022-05-15 07:49:57,731[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 7/8 | 1.0 it/sec | Loss 5.94542[0m
[[36m2022-05-15 07:49:58,391[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 8/8 | 1.0 it/sec | Loss 5.86229[0m
[[36m2022-05-15 07:49:58,393[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 3 | Time 8.81s | Train Loss 5.86229[0m
[[36m2022-05-15 07:49:58,393[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:49:58,394[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:49:58,952[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 1/8 | 4.5 it/sec | Loss 6.70720[0m
[[36m2022-05-15 07:49:59,274[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 2/8 | 3.9 it/sec | Loss 4.67395[0m
[[36m2022-05-15 07:49:59,590[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 3/8 | 3.7 it/sec | Loss 4.91810[0m
[[36m2022-05-15 07:49:59,882[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 4/8 | 3.6 it/sec | Loss 4.89230[0m
[[36m2022-05-15 07:50:00,115[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 5/8 | 3.7 it/sec | Loss 5.02979[0m
[[36m2022-05-15 07:50:00,335[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 6/8 | 3.8 it/sec | Loss 5.01039[0m
[[36m2022-05-15 07:50:00,520[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 7/8 | 4.0 it/sec | Loss 4.94188[0m
[[36m2022-05-15 07:50:00,790[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 8/8 | 3.9 it/sec | Loss 4.80847[0m
[[36m2022-05-15 07:50:00,791[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 3 | Time 11.20s | Valid Loss 4.80847[0m
[[36m2022-05-15 07:50:00,792[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:50:00,792[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 4.8085[0m
[[36m2022-05-15 07:50:00,817[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:50:00,818[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 3 | Train 5.86229 | Valid 4.80847 | Best 4.80847[0m
[[36m2022-05-15 07:50:01,052[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:50:01,053[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:50:02,356[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 1/8 | 1.7 it/sec | Loss 4.94220[0m
[[36m2022-05-15 07:50:03,499[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 2/8 | 1.3 it/sec | Loss 5.19770[0m
[[36m2022-05-15 07:50:04,641[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 3/8 | 1.2 it/sec | Loss 5.44824[0m
[[36m2022-05-15 07:50:05,786[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 4/8 | 1.1 it/sec | Loss 5.16261[0m
[[36m2022-05-15 07:50:06,927[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 5/8 | 1.0 it/sec | Loss 5.28472[0m
[[36m2022-05-15 07:50:08,062[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 6/8 | 1.0 it/sec | Loss 5.26969[0m
[[36m2022-05-15 07:50:09,203[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 7/8 | 1.0 it/sec | Loss 5.18472[0m
[[36m2022-05-15 07:50:09,862[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 8/8 | 1.0 it/sec | Loss 4.88378[0m
[[36m2022-05-15 07:50:09,863[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 4 | Time 8.81s | Train Loss 4.88378[0m
[[36m2022-05-15 07:50:09,864[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:50:09,864[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:50:10,412[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 1/8 | 4.6 it/sec | Loss 6.57623[0m
[[36m2022-05-15 07:50:10,730[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 2/8 | 4.0 it/sec | Loss 4.26213[0m
[[36m2022-05-15 07:50:11,037[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 3/8 | 3.8 it/sec | Loss 4.48899[0m
[[36m2022-05-15 07:50:11,324[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 4/8 | 3.7 it/sec | Loss 4.37211[0m
[[36m2022-05-15 07:50:11,557[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 5/8 | 3.8 it/sec | Loss 4.52240[0m
[[36m2022-05-15 07:50:11,774[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 6/8 | 3.9 it/sec | Loss 4.51228[0m
[[36m2022-05-15 07:50:11,959[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 7/8 | 4.0 it/sec | Loss 4.45315[0m
[[36m2022-05-15 07:50:12,217[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 8/8 | 4.0 it/sec | Loss 4.30937[0m
[[36m2022-05-15 07:50:12,218[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 4 | Time 11.17s | Valid Loss 4.30937[0m
[[36m2022-05-15 07:50:12,219[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:50:12,219[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 4.3094[0m
[[36m2022-05-15 07:50:12,245[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:50:12,246[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 4 | Train 4.88378 | Valid 4.30937 | Best 4.30937[0m
[[36m2022-05-15 07:50:12,483[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:50:12,484[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:50:13,789[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 1/8 | 1.7 it/sec | Loss 5.29802[0m
[[36m2022-05-15 07:50:14,926[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 2/8 | 1.3 it/sec | Loss 4.77209[0m
[[36m2022-05-15 07:50:16,065[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 3/8 | 1.2 it/sec | Loss 4.80692[0m
[[36m2022-05-15 07:50:17,211[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 4/8 | 1.1 it/sec | Loss 4.72345[0m
[[36m2022-05-15 07:50:18,351[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 5/8 | 1.0 it/sec | Loss 4.77279[0m
[[36m2022-05-15 07:50:19,486[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 6/8 | 1.0 it/sec | Loss 4.61971[0m
[[36m2022-05-15 07:50:20,627[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 7/8 | 1.0 it/sec | Loss 4.48975[0m
[[36m2022-05-15 07:50:21,295[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 8/8 | 1.0 it/sec | Loss 4.42561[0m
[[36m2022-05-15 07:50:21,297[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 5 | Time 8.81s | Train Loss 4.42561[0m
[[36m2022-05-15 07:50:21,297[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:50:21,297[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:50:21,843[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 1/8 | 4.6 it/sec | Loss 6.41988[0m
[[36m2022-05-15 07:50:22,157[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 2/8 | 4.0 it/sec | Loss 4.20424[0m
[[36m2022-05-15 07:50:22,467[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 3/8 | 3.8 it/sec | Loss 4.39861[0m
[[36m2022-05-15 07:50:22,764[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 4/8 | 3.7 it/sec | Loss 4.30280[0m
[[36m2022-05-15 07:50:22,994[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 5/8 | 3.8 it/sec | Loss 4.47404[0m
[[36m2022-05-15 07:50:23,211[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 6/8 | 3.9 it/sec | Loss 4.46236[0m
[[36m2022-05-15 07:50:23,394[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 7/8 | 4.0 it/sec | Loss 4.41566[0m
[[36m2022-05-15 07:50:23,656[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 8/8 | 4.0 it/sec | Loss 4.27230[0m
[[36m2022-05-15 07:50:23,657[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 5 | Time 11.17s | Valid Loss 4.27230[0m
[[36m2022-05-15 07:50:23,658[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:50:23,658[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 4.2723[0m
[[36m2022-05-15 07:50:23,684[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:50:23,684[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 5 | Train 4.42561 | Valid 4.27230 | Best 4.27230[0m
[[36m2022-05-15 07:50:23,932[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:50:23,932[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:50:25,219[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 1/8 | 1.7 it/sec | Loss 4.78109[0m
[[36m2022-05-15 07:50:26,365[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 2/8 | 1.3 it/sec | Loss 4.24442[0m
[[36m2022-05-15 07:50:27,517[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 3/8 | 1.2 it/sec | Loss 4.02289[0m
[[36m2022-05-15 07:50:28,652[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 4/8 | 1.1 it/sec | Loss 4.04302[0m
[[36m2022-05-15 07:50:29,789[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 5/8 | 1.0 it/sec | Loss 4.03793[0m
[[36m2022-05-15 07:50:30,930[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 6/8 | 1.0 it/sec | Loss 3.98703[0m
[[36m2022-05-15 07:50:32,074[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 7/8 | 1.0 it/sec | Loss 4.07461[0m
[[36m2022-05-15 07:50:32,743[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 8/8 | 1.0 it/sec | Loss 4.06789[0m
[[36m2022-05-15 07:50:32,744[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 6 | Time 8.81s | Train Loss 4.06789[0m
[[36m2022-05-15 07:50:32,744[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:50:32,745[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:50:33,290[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 1/8 | 4.6 it/sec | Loss 5.65660[0m
[[36m2022-05-15 07:50:33,606[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 2/8 | 4.0 it/sec | Loss 3.48167[0m
[[36m2022-05-15 07:50:33,918[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 3/8 | 3.8 it/sec | Loss 3.69025[0m
[[36m2022-05-15 07:50:34,211[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 4/8 | 3.7 it/sec | Loss 3.59056[0m
[[36m2022-05-15 07:50:34,442[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 5/8 | 3.8 it/sec | Loss 3.71685[0m
[[36m2022-05-15 07:50:34,656[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 6/8 | 3.9 it/sec | Loss 3.68596[0m
[[36m2022-05-15 07:50:34,840[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 7/8 | 4.0 it/sec | Loss 3.64555[0m
[[36m2022-05-15 07:50:35,098[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 8/8 | 4.0 it/sec | Loss 3.50101[0m
[[36m2022-05-15 07:50:35,099[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 6 | Time 11.17s | Valid Loss 3.50101[0m
[[36m2022-05-15 07:50:35,100[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:50:35,100[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.5010[0m
[[36m2022-05-15 07:50:35,126[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:50:35,127[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 6 | Train 4.06789 | Valid 3.50101 | Best 3.50101[0m
[[36m2022-05-15 07:50:35,365[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:50:35,365[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:50:36,671[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 1/8 | 1.7 it/sec | Loss 3.70146[0m
[[36m2022-05-15 07:50:37,813[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 2/8 | 1.3 it/sec | Loss 3.72485[0m
[[36m2022-05-15 07:50:38,952[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 3/8 | 1.2 it/sec | Loss 3.55158[0m
[[36m2022-05-15 07:50:40,093[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 4/8 | 1.1 it/sec | Loss 3.78291[0m
[[36m2022-05-15 07:50:41,235[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 5/8 | 1.0 it/sec | Loss 3.70654[0m
[[36m2022-05-15 07:50:42,371[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 6/8 | 1.0 it/sec | Loss 3.59757[0m
[[36m2022-05-15 07:50:43,505[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 7/8 | 1.0 it/sec | Loss 3.68169[0m
[[36m2022-05-15 07:50:44,163[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 8/8 | 1.0 it/sec | Loss 3.40794[0m
[[36m2022-05-15 07:50:44,164[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 7 | Time 8.80s | Train Loss 3.40794[0m
[[36m2022-05-15 07:50:44,165[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:50:44,165[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:50:44,722[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 1/8 | 4.6 it/sec | Loss 5.20857[0m
[[36m2022-05-15 07:50:45,038[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 2/8 | 4.0 it/sec | Loss 3.04140[0m
[[36m2022-05-15 07:50:45,357[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 3/8 | 3.7 it/sec | Loss 3.25761[0m
