[[36m2022-05-15 05:47:16,678[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 05:47:17,963[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 05:47:31,511[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 24.8497[0m
[[36m2022-05-15 05:47:31,534[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:47:31,535[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 1 | Train 19.29328 | Valid 24.84972 | Best 24.84972[0m
[[36m2022-05-15 05:47:31,648[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:47:31,649[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:47:32,984[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 1/8 | 1.7 it/sec | Loss 18.50877[0m
[[36m2022-05-15 05:47:34,131[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 2/8 | 1.3 it/sec | Loss 17.80817[0m
[[36m2022-05-15 05:47:35,261[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 3/8 | 1.2 it/sec | Loss 18.00326[0m
[[36m2022-05-15 05:47:36,399[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 4/8 | 1.1 it/sec | Loss 17.89570[0m
[[36m2022-05-15 05:47:37,541[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 5/8 | 1.0 it/sec | Loss 17.99778[0m
[[36m2022-05-15 05:47:38,676[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 6/8 | 1.0 it/sec | Loss 17.86636[0m
[[36m2022-05-15 05:47:39,804[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 7/8 | 1.0 it/sec | Loss 17.85923[0m
[[36m2022-05-15 05:47:40,484[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 8/8 | 1.0 it/sec | Loss 17.48617[0m
[[36m2022-05-15 05:47:40,485[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 2 | Time 8.84s | Train Loss 17.48617[0m
[[36m2022-05-15 05:47:40,486[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:47:40,486[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:47:41,058[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 1/8 | 4.5 it/sec | Loss 23.56637[0m
[[36m2022-05-15 05:47:41,385[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 2/8 | 3.9 it/sec | Loss 21.21362[0m
[[36m2022-05-15 05:47:41,702[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 3/8 | 3.7 it/sec | Loss 21.24544[0m
[[36m2022-05-15 05:47:41,999[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 4/8 | 3.6 it/sec | Loss 20.87321[0m
[[36m2022-05-15 05:47:42,244[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 5/8 | 3.7 it/sec | Loss 21.28433[0m
[[36m2022-05-15 05:47:42,467[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 6/8 | 3.8 it/sec | Loss 21.39365[0m
[[36m2022-05-15 05:47:42,655[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 7/8 | 3.9 it/sec | Loss 21.40814[0m
[[36m2022-05-15 05:47:42,922[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 8/8 | 3.9 it/sec | Loss 21.28796[0m
[[36m2022-05-15 05:47:42,924[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 2 | Time 11.28s | Valid Loss 21.28796[0m
[[36m2022-05-15 05:47:42,924[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00049[0m
[[36m2022-05-15 05:47:42,925[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 21.2880[0m
[[36m2022-05-15 05:47:42,952[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:47:42,953[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 2 | Train 17.48617 | Valid 21.28796 | Best 21.28796[0m
[[36m2022-05-15 05:47:43,083[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:47:43,084[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:47:44,404[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 1/8 | 1.7 it/sec | Loss 16.52643[0m
[[36m2022-05-15 05:47:45,538[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 2/8 | 1.3 it/sec | Loss 16.69278[0m
[[36m2022-05-15 05:47:46,675[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 3/8 | 1.2 it/sec | Loss 16.96515[0m
[[36m2022-05-15 05:47:47,823[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 4/8 | 1.1 it/sec | Loss 16.86066[0m
[[36m2022-05-15 05:47:48,967[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 5/8 | 1.0 it/sec | Loss 16.56657[0m
[[36m2022-05-15 05:47:50,106[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 6/8 | 1.0 it/sec | Loss 16.47945[0m
[[36m2022-05-15 05:47:51,242[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 7/8 | 1.0 it/sec | Loss 16.38244[0m
[[36m2022-05-15 05:47:51,911[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 8/8 | 1.0 it/sec | Loss 16.21836[0m
[[36m2022-05-15 05:47:51,912[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 3 | Time 8.83s | Train Loss 16.21836[0m
[[36m2022-05-15 05:47:51,912[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:47:51,913[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:47:52,483[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 1/8 | 4.4 it/sec | Loss 19.48386[0m
[[36m2022-05-15 05:47:52,811[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 2/8 | 3.9 it/sec | Loss 17.12626[0m
[[36m2022-05-15 05:47:53,120[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 3/8 | 3.7 it/sec | Loss 17.26795[0m
[[36m2022-05-15 05:47:53,413[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 4/8 | 3.6 it/sec | Loss 16.96149[0m
[[36m2022-05-15 05:47:53,651[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 5/8 | 3.7 it/sec | Loss 17.29458[0m
[[36m2022-05-15 05:47:53,874[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 6/8 | 3.8 it/sec | Loss 17.37305[0m
[[36m2022-05-15 05:47:54,061[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 7/8 | 3.9 it/sec | Loss 17.37135[0m
[[36m2022-05-15 05:47:54,334[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 8/8 | 3.9 it/sec | Loss 17.24151[0m
[[36m2022-05-15 05:47:54,335[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 3 | Time 11.25s | Valid Loss 17.24151[0m
[[36m2022-05-15 05:47:54,335[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00049[0m
[[36m2022-05-15 05:47:54,336[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 17.2415[0m
[[36m2022-05-15 05:47:54,360[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:47:54,361[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 3 | Train 16.21836 | Valid 17.24151 | Best 17.24151[0m
[[36m2022-05-15 05:47:54,508[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:47:54,509[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:47:55,844[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 1/8 | 1.7 it/sec | Loss 15.20028[0m
[[36m2022-05-15 05:47:56,981[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 2/8 | 1.3 it/sec | Loss 15.44879[0m
[[36m2022-05-15 05:47:58,115[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 3/8 | 1.2 it/sec | Loss 15.60060[0m
[[36m2022-05-15 05:47:59,257[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 4/8 | 1.1 it/sec | Loss 15.24158[0m
[[36m2022-05-15 05:48:00,393[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 5/8 | 1.0 it/sec | Loss 15.30336[0m
[[36m2022-05-15 05:48:01,535[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 6/8 | 1.0 it/sec | Loss 15.27002[0m
[[36m2022-05-15 05:48:02,671[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 7/8 | 1.0 it/sec | Loss 15.15905[0m
[[36m2022-05-15 05:48:03,331[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 8/8 | 1.0 it/sec | Loss 14.81751[0m
[[36m2022-05-15 05:48:03,333[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 4 | Time 8.82s | Train Loss 14.81751[0m
[[36m2022-05-15 05:48:03,333[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:48:03,333[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:48:03,900[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 1/8 | 4.5 it/sec | Loss 14.62697[0m
[[36m2022-05-15 05:48:04,217[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 2/8 | 3.9 it/sec | Loss 12.34605[0m
[[36m2022-05-15 05:48:04,537[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 3/8 | 3.7 it/sec | Loss 12.69693[0m
[[36m2022-05-15 05:48:04,832[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 4/8 | 3.6 it/sec | Loss 12.42076[0m
[[36m2022-05-15 05:48:05,073[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 5/8 | 3.7 it/sec | Loss 12.60072[0m
[[36m2022-05-15 05:48:05,291[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 6/8 | 3.8 it/sec | Loss 12.57333[0m
[[36m2022-05-15 05:48:05,479[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 7/8 | 3.9 it/sec | Loss 12.54300[0m
[[36m2022-05-15 05:48:05,751[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 8/8 | 3.9 it/sec | Loss 12.40593[0m
[[36m2022-05-15 05:48:05,752[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 4 | Time 11.24s | Valid Loss 12.40593[0m
[[36m2022-05-15 05:48:05,753[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00048[0m
[[36m2022-05-15 05:48:05,753[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 12.4059[0m
[[36m2022-05-15 05:48:05,781[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:48:05,782[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 4 | Train 14.81751 | Valid 12.40593 | Best 12.40593[0m
[[36m2022-05-15 05:48:05,933[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:48:05,933[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:48:07,232[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 1/8 | 1.7 it/sec | Loss 14.47596[0m
[[36m2022-05-15 05:48:08,369[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 2/8 | 1.3 it/sec | Loss 14.20524[0m
[[36m2022-05-15 05:48:09,512[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 3/8 | 1.2 it/sec | Loss 14.26930[0m
[[36m2022-05-15 05:48:10,658[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 4/8 | 1.1 it/sec | Loss 14.09452[0m
[[36m2022-05-15 05:48:11,796[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 5/8 | 1.0 it/sec | Loss 14.16599[0m
[[36m2022-05-15 05:48:12,940[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 6/8 | 1.0 it/sec | Loss 13.98781[0m
[[36m2022-05-15 05:48:14,097[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 7/8 | 1.0 it/sec | Loss 13.76372[0m
[[36m2022-05-15 05:48:14,764[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 8/8 | 1.0 it/sec | Loss 13.76297[0m
[[36m2022-05-15 05:48:14,766[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 5 | Time 8.83s | Train Loss 13.76297[0m
[[36m2022-05-15 05:48:14,766[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:48:14,766[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:48:15,353[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 1/8 | 4.4 it/sec | Loss 11.63893[0m
[[36m2022-05-15 05:48:15,681[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 2/8 | 3.8 it/sec | Loss 9.51690[0m
[[36m2022-05-15 05:48:16,002[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 3/8 | 3.6 it/sec | Loss 9.98161[0m
[[36m2022-05-15 05:48:16,295[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 4/8 | 3.6 it/sec | Loss 9.76374[0m
[[36m2022-05-15 05:48:16,531[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 5/8 | 3.7 it/sec | Loss 9.71358[0m
[[36m2022-05-15 05:48:16,753[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 6/8 | 3.8 it/sec | Loss 9.52029[0m
[[36m2022-05-15 05:48:16,941[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 7/8 | 3.9 it/sec | Loss 9.46038[0m
[[36m2022-05-15 05:48:17,205[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 8/8 | 3.9 it/sec | Loss 9.31156[0m
[[36m2022-05-15 05:48:17,207[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 5 | Time 11.27s | Valid Loss 9.31156[0m
[[36m2022-05-15 05:48:17,208[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00048[0m
[[36m2022-05-15 05:48:17,208[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 9.3116[0m
[[36m2022-05-15 05:48:17,236[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:48:17,237[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 5 | Train 13.76297 | Valid 9.31156 | Best 9.31156[0m
[[36m2022-05-15 05:48:17,383[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:48:17,384[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:48:18,716[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 1/8 | 1.7 it/sec | Loss 13.70679[0m
[[36m2022-05-15 05:48:19,865[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 2/8 | 1.3 it/sec | Loss 13.04733[0m
[[36m2022-05-15 05:48:21,012[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 3/8 | 1.1 it/sec | Loss 12.80385[0m
[[36m2022-05-15 05:48:22,157[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 4/8 | 1.1 it/sec | Loss 12.78213[0m
[[36m2022-05-15 05:48:23,290[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 5/8 | 1.0 it/sec | Loss 12.81625[0m
[[36m2022-05-15 05:48:24,428[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 6/8 | 1.0 it/sec | Loss 12.73939[0m
[[36m2022-05-15 05:48:25,568[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 7/8 | 1.0 it/sec | Loss 12.79366[0m
[[36m2022-05-15 05:48:26,239[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 8/8 | 1.0 it/sec | Loss 12.70982[0m
[[36m2022-05-15 05:48:26,241[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 6 | Time 8.86s | Train Loss 12.70982[0m
[[36m2022-05-15 05:48:26,242[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:48:26,242[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:48:26,826[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 1/8 | 4.4 it/sec | Loss 11.18863[0m
[[36m2022-05-15 05:48:27,151[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 2/8 | 3.8 it/sec | Loss 9.00136[0m
[[36m2022-05-15 05:48:27,470[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 3/8 | 3.6 it/sec | Loss 9.39714[0m
[[36m2022-05-15 05:48:27,765[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 4/8 | 3.6 it/sec | Loss 9.19300[0m
[[36m2022-05-15 05:48:28,005[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 5/8 | 3.7 it/sec | Loss 9.16586[0m
[[36m2022-05-15 05:48:28,234[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 6/8 | 3.8 it/sec | Loss 8.99672[0m
[[36m2022-05-15 05:48:28,420[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 7/8 | 3.9 it/sec | Loss 8.93480[0m
[[36m2022-05-15 05:48:28,684[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 8/8 | 3.9 it/sec | Loss 8.78141[0m
[[36m2022-05-15 05:48:28,685[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 6 | Time 11.30s | Valid Loss 8.78141[0m
[[36m2022-05-15 05:48:28,686[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00047[0m
[[36m2022-05-15 05:48:28,686[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 8.7814[0m
[[36m2022-05-15 05:48:28,713[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:48:28,713[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 6 | Train 12.70982 | Valid 8.78141 | Best 8.78141[0m
[[36m2022-05-15 05:48:28,869[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:48:28,870[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:48:30,215[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 1/8 | 1.7 it/sec | Loss 12.21450[0m
[[36m2022-05-15 05:48:31,354[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 2/8 | 1.3 it/sec | Loss 12.24778[0m
[[36m2022-05-15 05:48:32,486[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 3/8 | 1.1 it/sec | Loss 12.04117[0m
[[36m2022-05-15 05:48:33,620[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 4/8 | 1.1 it/sec | Loss 12.21816[0m
[[36m2022-05-15 05:48:34,751[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 5/8 | 1.0 it/sec | Loss 12.06678[0m
[[36m2022-05-15 05:48:35,890[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 6/8 | 1.0 it/sec | Loss 11.94542[0m
[[36m2022-05-15 05:48:37,031[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 7/8 | 1.0 it/sec | Loss 12.01207[0m
[[36m2022-05-15 05:48:37,686[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 8/8 | 1.0 it/sec | Loss 11.71409[0m
[[36m2022-05-15 05:48:37,688[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 7 | Time 8.82s | Train Loss 11.71409[0m
[[36m2022-05-15 05:48:37,688[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:48:37,688[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:48:38,259[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 1/8 | 4.4 it/sec | Loss 10.75523[0m
[[36m2022-05-15 05:48:38,587[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 2/8 | 3.8 it/sec | Loss 8.52495[0m
[[36m2022-05-15 05:48:38,901[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 3/8 | 3.7 it/sec | Loss 8.90143[0m
