[[36m2022-05-15 08:34:38,118[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 08:34:39,321[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 08:35:11,120[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 6/8 | 1.0 it/sec | Loss 16.46395[0m
[[36m2022-05-15 08:35:12,248[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 7/8 | 1.0 it/sec | Loss 16.40790[0m
[[36m2022-05-15 08:35:12,911[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 8/8 | 1.0 it/sec | Loss 16.37689[0m
[[36m2022-05-15 08:35:12,912[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 3 | Time 8.78s | Train Loss 16.37689[0m
[[36m2022-05-15 08:35:12,913[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:35:12,913[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:35:13,469[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 1/8 | 4.5 it/sec | Loss 23.86275[0m
[[36m2022-05-15 08:35:13,789[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 2/8 | 3.9 it/sec | Loss 21.89710[0m
[[36m2022-05-15 08:35:14,093[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 3/8 | 3.8 it/sec | Loss 21.22539[0m
[[36m2022-05-15 08:35:14,385[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 4/8 | 3.7 it/sec | Loss 21.45235[0m
[[36m2022-05-15 08:35:14,619[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 5/8 | 3.8 it/sec | Loss 21.92761[0m
[[36m2022-05-15 08:35:14,841[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 6/8 | 3.9 it/sec | Loss 22.18041[0m
[[36m2022-05-15 08:35:15,023[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 7/8 | 4.0 it/sec | Loss 22.19324[0m
[[36m2022-05-15 08:35:15,286[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 8/8 | 4.0 it/sec | Loss 22.06135[0m
[[36m2022-05-15 08:35:15,287[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 3 | Time 11.15s | Valid Loss 22.06135[0m
[[36m2022-05-15 08:35:15,288[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:35:15,288[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 22.0614[0m
[[36m2022-05-15 08:35:15,317[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:35:15,317[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 3 | Train 16.37689 | Valid 22.06135 | Best 22.06135[0m
[[36m2022-05-15 08:35:15,457[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:35:15,458[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:35:16,775[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 1/8 | 1.7 it/sec | Loss 15.25467[0m
[[36m2022-05-15 08:35:17,913[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 2/8 | 1.3 it/sec | Loss 15.52538[0m
[[36m2022-05-15 08:35:19,044[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 3/8 | 1.2 it/sec | Loss 15.58606[0m
[[36m2022-05-15 08:35:20,174[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 4/8 | 1.1 it/sec | Loss 15.17830[0m
[[36m2022-05-15 08:35:21,306[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 5/8 | 1.1 it/sec | Loss 15.23040[0m
[[36m2022-05-15 08:35:22,433[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 6/8 | 1.0 it/sec | Loss 15.20190[0m
[[36m2022-05-15 08:35:23,565[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 7/8 | 1.0 it/sec | Loss 15.01661[0m
[[36m2022-05-15 08:35:24,221[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 8/8 | 1.0 it/sec | Loss 14.63636[0m
[[36m2022-05-15 08:35:24,223[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 4 | Time 8.77s | Train Loss 14.63636[0m
[[36m2022-05-15 08:35:24,223[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:35:24,223[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:35:24,801[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 1/8 | 4.4 it/sec | Loss 20.39511[0m
[[36m2022-05-15 08:35:25,111[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 2/8 | 3.9 it/sec | Loss 18.45308[0m
[[36m2022-05-15 08:35:25,419[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 3/8 | 3.7 it/sec | Loss 17.99133[0m
[[36m2022-05-15 08:35:25,707[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 4/8 | 3.7 it/sec | Loss 18.29933[0m
[[36m2022-05-15 08:35:25,943[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 5/8 | 3.8 it/sec | Loss 18.48915[0m
[[36m2022-05-15 08:35:26,163[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 6/8 | 3.9 it/sec | Loss 18.51702[0m
[[36m2022-05-15 08:35:26,349[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 7/8 | 4.0 it/sec | Loss 18.52657[0m
[[36m2022-05-15 08:35:26,613[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 8/8 | 4.0 it/sec | Loss 18.37769[0m
[[36m2022-05-15 08:35:26,614[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 4 | Time 11.16s | Valid Loss 18.37769[0m
[[36m2022-05-15 08:35:26,615[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:35:26,615[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 18.3777[0m
[[36m2022-05-15 08:35:26,640[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:35:26,640[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 4 | Train 14.63636 | Valid 18.37769 | Best 18.37769[0m
[[36m2022-05-15 08:35:26,782[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:35:26,783[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:35:28,062[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 1/8 | 1.7 it/sec | Loss 14.54018[0m
[[36m2022-05-15 08:35:29,201[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 2/8 | 1.3 it/sec | Loss 14.18369[0m
[[36m2022-05-15 08:35:30,340[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 3/8 | 1.2 it/sec | Loss 14.22992[0m
[[36m2022-05-15 08:35:31,478[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 4/8 | 1.1 it/sec | Loss 14.16618[0m
[[36m2022-05-15 08:35:32,605[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 5/8 | 1.1 it/sec | Loss 14.25000[0m
[[36m2022-05-15 08:35:33,730[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 6/8 | 1.0 it/sec | Loss 14.11174[0m
[[36m2022-05-15 08:35:34,877[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 7/8 | 1.0 it/sec | Loss 13.88244[0m
[[36m2022-05-15 08:35:35,544[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 8/8 | 1.0 it/sec | Loss 13.79993[0m
[[36m2022-05-15 08:35:35,546[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 5 | Time 8.76s | Train Loss 13.79993[0m
[[36m2022-05-15 08:35:35,546[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:35:35,546[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:35:36,100[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 1/8 | 4.6 it/sec | Loss 19.47905[0m
[[36m2022-05-15 08:35:36,417[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 2/8 | 4.0 it/sec | Loss 17.37312[0m
[[36m2022-05-15 08:35:36,729[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 3/8 | 3.7 it/sec | Loss 16.90187[0m
[[36m2022-05-15 08:35:37,020[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 4/8 | 3.7 it/sec | Loss 17.25346[0m
[[36m2022-05-15 08:35:37,255[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 5/8 | 3.8 it/sec | Loss 17.37124[0m
[[36m2022-05-15 08:35:37,477[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 6/8 | 3.9 it/sec | Loss 17.36749[0m
[[36m2022-05-15 08:35:37,661[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 7/8 | 4.0 it/sec | Loss 17.40510[0m
[[36m2022-05-15 08:35:37,934[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 8/8 | 4.0 it/sec | Loss 17.25968[0m
[[36m2022-05-15 08:35:37,935[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 5 | Time 11.15s | Valid Loss 17.25968[0m
[[36m2022-05-15 08:35:37,936[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:35:37,936[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 17.2597[0m
[[36m2022-05-15 08:35:37,966[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:35:37,966[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 5 | Train 13.79993 | Valid 17.25968 | Best 17.25968[0m
[[36m2022-05-15 08:35:38,116[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:35:38,116[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:35:39,419[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 1/8 | 1.7 it/sec | Loss 13.75083[0m
[[36m2022-05-15 08:35:40,554[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 2/8 | 1.3 it/sec | Loss 13.24885[0m
[[36m2022-05-15 08:35:41,690[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 3/8 | 1.2 it/sec | Loss 12.97134[0m
[[36m2022-05-15 08:35:42,815[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 4/8 | 1.1 it/sec | Loss 12.93194[0m
[[36m2022-05-15 08:35:43,952[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 5/8 | 1.1 it/sec | Loss 12.94698[0m
[[36m2022-05-15 08:35:45,080[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 6/8 | 1.0 it/sec | Loss 12.79462[0m
[[36m2022-05-15 08:35:46,217[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 7/8 | 1.0 it/sec | Loss 12.89501[0m
[[36m2022-05-15 08:35:46,887[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 8/8 | 1.0 it/sec | Loss 12.74237[0m
[[36m2022-05-15 08:35:46,888[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 6 | Time 8.77s | Train Loss 12.74237[0m
[[36m2022-05-15 08:35:46,889[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:35:46,889[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:35:47,455[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 1/8 | 4.5 it/sec | Loss 18.81215[0m
[[36m2022-05-15 08:35:47,775[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 2/8 | 3.9 it/sec | Loss 16.52690[0m
[[36m2022-05-15 08:35:48,089[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 3/8 | 3.7 it/sec | Loss 16.03176[0m
[[36m2022-05-15 08:35:48,375[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 4/8 | 3.7 it/sec | Loss 16.32554[0m
[[36m2022-05-15 08:35:48,610[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 5/8 | 3.8 it/sec | Loss 16.41996[0m
[[36m2022-05-15 08:35:48,832[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 6/8 | 3.8 it/sec | Loss 16.42371[0m
[[36m2022-05-15 08:35:49,016[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 7/8 | 4.0 it/sec | Loss 16.49586[0m
[[36m2022-05-15 08:35:49,282[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 8/8 | 4.0 it/sec | Loss 16.36051[0m
[[36m2022-05-15 08:35:49,284[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 6 | Time 11.17s | Valid Loss 16.36051[0m
[[36m2022-05-15 08:35:49,284[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:35:49,285[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 16.3605[0m
[[36m2022-05-15 08:35:49,310[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:35:49,310[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 6 | Train 12.74237 | Valid 16.36051 | Best 16.36051[0m
[[36m2022-05-15 08:35:49,454[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:35:49,454[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:35:50,769[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 1/8 | 1.7 it/sec | Loss 12.58032[0m
[[36m2022-05-15 08:35:51,904[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 2/8 | 1.3 it/sec | Loss 12.21246[0m
[[36m2022-05-15 08:35:53,033[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 3/8 | 1.2 it/sec | Loss 11.84692[0m
[[36m2022-05-15 08:35:54,151[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 4/8 | 1.1 it/sec | Loss 12.15935[0m
[[36m2022-05-15 08:35:55,284[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 5/8 | 1.1 it/sec | Loss 11.98590[0m
[[36m2022-05-15 08:35:56,412[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 6/8 | 1.0 it/sec | Loss 11.89653[0m
[[36m2022-05-15 08:35:57,543[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 7/8 | 1.0 it/sec | Loss 11.92548[0m
[[36m2022-05-15 08:35:58,197[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 8/8 | 1.0 it/sec | Loss 11.56107[0m
[[36m2022-05-15 08:35:58,198[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 7 | Time 8.74s | Train Loss 11.56107[0m
[[36m2022-05-15 08:35:58,199[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:35:58,199[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:35:58,740[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 1/8 | 4.7 it/sec | Loss 18.06522[0m
[[36m2022-05-15 08:35:59,061[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 2/8 | 4.0 it/sec | Loss 15.59318[0m
[[36m2022-05-15 08:35:59,368[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 3/8 | 3.8 it/sec | Loss 15.08260[0m
