[[36m2022-05-15 08:13:12,156[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 08:13:13,332[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 08:13:54,524[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 4/8 | 1.1 it/sec | Loss 1.35375[0m
[[36m2022-05-15 08:13:55,657[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 5/8 | 1.0 it/sec | Loss 1.46866[0m
[[36m2022-05-15 08:13:56,795[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 6/8 | 1.0 it/sec | Loss 1.50631[0m
[[36m2022-05-15 08:13:57,929[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 7/8 | 1.0 it/sec | Loss 1.47026[0m
[[36m2022-05-15 08:13:58,586[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 8/8 | 1.0 it/sec | Loss 1.19293[0m
[[36m2022-05-15 08:13:58,588[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 4 | Time 8.78s | Train Loss 1.19293[0m
[[36m2022-05-15 08:13:58,588[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:13:58,588[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:13:59,141[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 1/8 | 4.5 it/sec | Loss 3.72298[0m
[[36m2022-05-15 08:13:59,457[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 2/8 | 3.9 it/sec | Loss 1.31594[0m
[[36m2022-05-15 08:13:59,767[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 3/8 | 3.7 it/sec | Loss 1.70698[0m
[[36m2022-05-15 08:14:00,056[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 4/8 | 3.7 it/sec | Loss 1.68591[0m
[[36m2022-05-15 08:14:00,291[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 5/8 | 3.8 it/sec | Loss 1.65369[0m
[[36m2022-05-15 08:14:00,509[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 6/8 | 3.9 it/sec | Loss 1.83357[0m
[[36m2022-05-15 08:14:00,696[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 7/8 | 4.0 it/sec | Loss 1.89995[0m
[[36m2022-05-15 08:14:00,958[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 8/8 | 4.0 it/sec | Loss 1.77140[0m
[[36m2022-05-15 08:14:00,960[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 4 | Time 11.16s | Valid Loss 1.77140[0m
[[36m2022-05-15 08:14:00,960[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:14:00,961[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 1.7714[0m
[[36m2022-05-15 08:14:00,989[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:14:00,989[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 4 | Train 1.19293 | Valid 1.77140 | Best 1.77140[0m
[[36m2022-05-15 08:14:01,232[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:14:01,233[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:14:02,548[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 1/8 | 1.7 it/sec | Loss 1.78107[0m
[[36m2022-05-15 08:14:03,694[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 2/8 | 1.3 it/sec | Loss 1.41669[0m
[[36m2022-05-15 08:14:04,833[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 3/8 | 1.2 it/sec | Loss 1.52225[0m
[[36m2022-05-15 08:14:05,966[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 4/8 | 1.1 it/sec | Loss 1.46060[0m
[[36m2022-05-15 08:14:07,098[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 5/8 | 1.0 it/sec | Loss 1.47172[0m
[[36m2022-05-15 08:14:08,239[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 6/8 | 1.0 it/sec | Loss 1.32851[0m
[[36m2022-05-15 08:14:09,380[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 7/8 | 1.0 it/sec | Loss 1.13446[0m
[[36m2022-05-15 08:14:10,046[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 8/8 | 1.0 it/sec | Loss 1.05636[0m
[[36m2022-05-15 08:14:10,048[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 5 | Time 8.82s | Train Loss 1.05636[0m
[[36m2022-05-15 08:14:10,048[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:14:10,048[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:14:10,607[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 1/8 | 4.5 it/sec | Loss 4.56101[0m
[[36m2022-05-15 08:14:10,924[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 2/8 | 3.9 it/sec | Loss 1.70847[0m
[[36m2022-05-15 08:14:11,231[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 3/8 | 3.7 it/sec | Loss 2.08198[0m
[[36m2022-05-15 08:14:11,525[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 4/8 | 3.7 it/sec | Loss 2.25292[0m
[[36m2022-05-15 08:14:11,756[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 5/8 | 3.8 it/sec | Loss 2.02614[0m
[[36m2022-05-15 08:14:11,976[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 6/8 | 3.9 it/sec | Loss 2.31697[0m
[[36m2022-05-15 08:14:12,162[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 7/8 | 4.0 it/sec | Loss 2.45049[0m
[[36m2022-05-15 08:14:12,420[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 8/8 | 4.0 it/sec | Loss 2.33882[0m
[[36m2022-05-15 08:14:12,421[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 5 | Time 11.19s | Valid Loss 2.33882[0m
[[36m2022-05-15 08:14:12,422[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:14:12,422[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:14:12,423[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 5 | Train 1.05636 | Valid 2.33882 | Best 1.77140[0m
[[36m2022-05-15 08:14:12,659[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:14:12,660[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:14:13,964[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 1/8 | 1.7 it/sec | Loss 1.80575[0m
[[36m2022-05-15 08:14:15,106[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 2/8 | 1.3 it/sec | Loss 1.23406[0m
[[36m2022-05-15 08:14:16,251[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 3/8 | 1.2 it/sec | Loss 0.91134[0m
[[36m2022-05-15 08:14:17,396[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 4/8 | 1.1 it/sec | Loss 0.87125[0m
[[36m2022-05-15 08:14:18,526[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 5/8 | 1.0 it/sec | Loss 0.94002[0m
[[36m2022-05-15 08:14:19,667[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 6/8 | 1.0 it/sec | Loss 0.95183[0m
[[36m2022-05-15 08:14:20,807[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 7/8 | 1.0 it/sec | Loss 1.06825[0m
[[36m2022-05-15 08:14:21,472[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 8/8 | 1.0 it/sec | Loss 1.03320[0m
[[36m2022-05-15 08:14:21,474[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 6 | Time 8.81s | Train Loss 1.03320[0m
[[36m2022-05-15 08:14:21,474[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:14:21,474[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:14:22,026[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 1/8 | 4.5 it/sec | Loss 2.39791[0m
[[36m2022-05-15 08:14:22,341[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 2/8 | 4.0 it/sec | Loss 0.32652[0m
[[36m2022-05-15 08:14:22,652[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 3/8 | 3.7 it/sec | Loss 0.54564[0m
[[36m2022-05-15 08:14:22,942[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 4/8 | 3.7 it/sec | Loss 0.66442[0m
[[36m2022-05-15 08:14:23,180[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 5/8 | 3.8 it/sec | Loss 0.69401[0m
[[36m2022-05-15 08:14:23,401[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 6/8 | 3.8 it/sec | Loss 0.95157[0m
[[36m2022-05-15 08:14:23,576[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 7/8 | 4.0 it/sec | Loss 1.14452[0m
[[36m2022-05-15 08:14:23,842[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 8/8 | 4.0 it/sec | Loss 1.05143[0m
[[36m2022-05-15 08:14:23,843[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 6 | Time 11.18s | Valid Loss 1.05143[0m
[[36m2022-05-15 08:14:23,844[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:14:23,844[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 1.0514[0m
[[36m2022-05-15 08:14:23,869[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:14:23,870[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 6 | Train 1.03320 | Valid 1.05143 | Best 1.05143[0m
[[36m2022-05-15 08:14:24,097[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:14:24,097[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:14:25,398[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 1/8 | 1.7 it/sec | Loss 0.87830[0m
[[36m2022-05-15 08:14:26,550[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 2/8 | 1.3 it/sec | Loss 0.73606[0m
[[36m2022-05-15 08:14:27,693[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 3/8 | 1.2 it/sec | Loss 0.57096[0m
[[36m2022-05-15 08:14:28,832[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 4/8 | 1.1 it/sec | Loss 0.75611[0m
[[36m2022-05-15 08:14:29,966[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 5/8 | 1.0 it/sec | Loss 0.76138[0m
[[36m2022-05-15 08:14:31,100[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 6/8 | 1.0 it/sec | Loss 0.72341[0m
[[36m2022-05-15 08:14:32,243[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 7/8 | 1.0 it/sec | Loss 0.79157[0m
[[36m2022-05-15 08:14:32,912[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 8/8 | 1.0 it/sec | Loss 0.51254[0m
[[36m2022-05-15 08:14:32,913[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 7 | Time 8.82s | Train Loss 0.51254[0m
[[36m2022-05-15 08:14:32,913[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:14:32,913[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:14:33,480[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 1/8 | 4.5 it/sec | Loss 3.69508[0m
[[36m2022-05-15 08:14:33,799[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 2/8 | 4.0 it/sec | Loss 0.99020[0m
[[36m2022-05-15 08:14:34,104[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 3/8 | 3.8 it/sec | Loss 1.43565[0m
[[36m2022-05-15 08:14:34,399[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 4/8 | 3.7 it/sec | Loss 1.71551[0m
[[36m2022-05-15 08:14:34,633[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 5/8 | 3.8 it/sec | Loss 1.53053[0m
