[[36m2022-05-15 16:15:18,025[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 16:15:19,807[0m][[34m__main__[0m][[32mINFO[0m] - Running on host 7dd014dde05a[0m
[[36m2022-05-15 16:15:44,255[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 2 | 4/8 | 3.7 it/sec | Loss 3.06414[0m
[[36m2022-05-15 16:15:44,488[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 2 | 5/8 | 3.7 it/sec | Loss 3.08645[0m
[[36m2022-05-15 16:15:44,707[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 2 | 6/8 | 3.8 it/sec | Loss 2.99600[0m
[[36m2022-05-15 16:15:44,890[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 2 | 7/8 | 4.0 it/sec | Loss 2.94830[0m
[[36m2022-05-15 16:15:45,163[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 2 | 8/8 | 4.0 it/sec | Loss 2.77918[0m
[[36m2022-05-15 16:15:45,164[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 2 | Time 11.33s | Valid Loss 2.77918[0m
[[36m2022-05-15 16:15:45,165[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00049[0m
[[36m2022-05-15 16:15:45,165[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss 2.7792[0m
[[36m2022-05-15 16:15:45,193[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:15:45,193[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 2 | Train 3.67913 | Valid 2.77918 | Best 2.77918[0m
[[36m2022-05-15 16:15:45,499[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:15:45,499[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:15:46,830[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 3 | 1/8 | 1.7 it/sec | Loss 2.77150[0m
[[36m2022-05-15 16:15:47,979[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 3 | 2/8 | 1.3 it/sec | Loss 2.58846[0m
[[36m2022-05-15 16:15:49,121[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 3 | 3/8 | 1.1 it/sec | Loss 2.87974[0m
[[36m2022-05-15 16:15:50,260[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 3 | 4/8 | 1.1 it/sec | Loss 2.87566[0m
[[36m2022-05-15 16:15:51,396[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 3 | 5/8 | 1.0 it/sec | Loss 2.69515[0m
[[36m2022-05-15 16:15:52,536[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 3 | 6/8 | 1.0 it/sec | Loss 2.62058[0m
[[36m2022-05-15 16:15:53,682[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 3 | 7/8 | 1.0 it/sec | Loss 2.56520[0m
[[36m2022-05-15 16:15:54,347[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 3 | 8/8 | 1.0 it/sec | Loss 2.49748[0m
[[36m2022-05-15 16:15:54,349[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 3 | Time 8.85s | Train Loss 2.49748[0m
[[36m2022-05-15 16:15:54,349[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:15:54,349[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:15:54,907[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 3 | 1/8 | 4.5 it/sec | Loss 4.59648[0m
[[36m2022-05-15 16:15:55,228[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 3 | 2/8 | 3.9 it/sec | Loss 2.63201[0m
[[36m2022-05-15 16:15:55,540[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 3 | 3/8 | 3.7 it/sec | Loss 2.85953[0m
[[36m2022-05-15 16:15:55,831[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 3 | 4/8 | 3.6 it/sec | Loss 2.61412[0m
[[36m2022-05-15 16:15:56,062[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 3 | 5/8 | 3.7 it/sec | Loss 2.64636[0m
[[36m2022-05-15 16:15:56,281[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 3 | 6/8 | 3.8 it/sec | Loss 2.62072[0m
[[36m2022-05-15 16:15:56,466[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 3 | 7/8 | 4.0 it/sec | Loss 2.57132[0m
[[36m2022-05-15 16:15:56,726[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 3 | 8/8 | 4.0 it/sec | Loss 2.41255[0m
[[36m2022-05-15 16:15:56,727[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 3 | Time 11.23s | Valid Loss 2.41255[0m
[[36m2022-05-15 16:15:56,728[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00049[0m
[[36m2022-05-15 16:15:56,729[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss 2.4125[0m
[[36m2022-05-15 16:15:56,756[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:15:56,756[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 3 | Train 2.49748 | Valid 2.41255 | Best 2.41255[0m
[[36m2022-05-15 16:15:57,074[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:15:57,075[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:15:58,404[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 4 | 1/8 | 1.7 it/sec | Loss 1.60617[0m
[[36m2022-05-15 16:15:59,552[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 4 | 2/8 | 1.3 it/sec | Loss 1.96639[0m
[[36m2022-05-15 16:16:00,707[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 4 | 3/8 | 1.1 it/sec | Loss 2.21372[0m
[[36m2022-05-15 16:16:01,862[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 4 | 4/8 | 1.1 it/sec | Loss 1.97172[0m
[[36m2022-05-15 16:16:03,018[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 4 | 5/8 | 1.0 it/sec | Loss 2.09512[0m
[[36m2022-05-15 16:16:04,165[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 4 | 6/8 | 1.0 it/sec | Loss 2.08949[0m
[[36m2022-05-15 16:16:05,303[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 4 | 7/8 | 1.0 it/sec | Loss 2.02445[0m
[[36m2022-05-15 16:16:05,963[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 4 | 8/8 | 1.0 it/sec | Loss 1.78767[0m
[[36m2022-05-15 16:16:05,965[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 4 | Time 8.89s | Train Loss 1.78767[0m
[[36m2022-05-15 16:16:05,965[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:16:05,965[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:16:06,529[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 4 | 1/8 | 4.5 it/sec | Loss 4.28982[0m
[[36m2022-05-15 16:16:06,857[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 4 | 2/8 | 3.9 it/sec | Loss 2.28521[0m
[[36m2022-05-15 16:16:07,162[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 4 | 3/8 | 3.7 it/sec | Loss 2.55969[0m
[[36m2022-05-15 16:16:07,451[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 4 | 4/8 | 3.6 it/sec | Loss 2.29752[0m
[[36m2022-05-15 16:16:07,686[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 4 | 5/8 | 3.7 it/sec | Loss 2.32724[0m
[[36m2022-05-15 16:16:07,903[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 4 | 6/8 | 3.8 it/sec | Loss 2.32910[0m
[[36m2022-05-15 16:16:08,090[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 4 | 7/8 | 4.0 it/sec | Loss 2.28596[0m
[[36m2022-05-15 16:16:08,349[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 4 | 8/8 | 4.0 it/sec | Loss 2.12920[0m
[[36m2022-05-15 16:16:08,350[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 4 | Time 11.28s | Valid Loss 2.12920[0m
[[36m2022-05-15 16:16:08,351[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00048[0m
[[36m2022-05-15 16:16:08,351[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss 2.1292[0m
[[36m2022-05-15 16:16:08,376[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:16:08,376[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 4 | Train 1.78767 | Valid 2.12920 | Best 2.12920[0m
[[36m2022-05-15 16:16:08,698[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:16:08,699[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:16:10,025[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 5 | 1/8 | 1.7 it/sec | Loss 2.29566[0m
[[36m2022-05-15 16:16:11,174[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 5 | 2/8 | 1.3 it/sec | Loss 1.89289[0m
[[36m2022-05-15 16:16:12,329[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 5 | 3/8 | 1.1 it/sec | Loss 1.92302[0m
[[36m2022-05-15 16:16:13,484[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 5 | 4/8 | 1.1 it/sec | Loss 1.86888[0m
[[36m2022-05-15 16:16:14,628[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 5 | 5/8 | 1.0 it/sec | Loss 1.92503[0m
[[36m2022-05-15 16:16:15,788[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 5 | 6/8 | 1.0 it/sec | Loss 1.79177[0m
[[36m2022-05-15 16:16:16,952[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 5 | 7/8 | 1.0 it/sec | Loss 1.67485[0m
[[36m2022-05-15 16:16:17,648[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 5 | 8/8 | 1.0 it/sec | Loss 1.62179[0m
[[36m2022-05-15 16:16:17,650[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 5 | Time 8.95s | Train Loss 1.62179[0m
[[36m2022-05-15 16:16:17,650[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:16:17,650[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:16:18,242[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 5 | 1/8 | 4.4 it/sec | Loss 4.03568[0m
[[36m2022-05-15 16:16:18,563[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 5 | 2/8 | 3.9 it/sec | Loss 1.96138[0m
[[36m2022-05-15 16:16:18,872[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 5 | 3/8 | 3.7 it/sec | Loss 2.22655[0m
[[36m2022-05-15 16:16:19,166[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 5 | 4/8 | 3.6 it/sec | Loss 2.00129[0m
[[36m2022-05-15 16:16:19,392[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 5 | 5/8 | 3.7 it/sec | Loss 2.04762[0m
[[36m2022-05-15 16:16:19,611[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 5 | 6/8 | 3.8 it/sec | Loss 2.07293[0m
[[36m2022-05-15 16:16:19,796[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 5 | 7/8 | 4.0 it/sec | Loss 2.03353[0m
[[36m2022-05-15 16:16:20,061[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 5 | 8/8 | 4.0 it/sec | Loss 1.88743[0m
[[36m2022-05-15 16:16:20,062[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 5 | Time 11.36s | Valid Loss 1.88743[0m
[[36m2022-05-15 16:16:20,063[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00048[0m
[[36m2022-05-15 16:16:20,064[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss 1.8874[0m
[[36m2022-05-15 16:16:20,092[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:16:20,092[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 5 | Train 1.62179 | Valid 1.88743 | Best 1.88743[0m
[[36m2022-05-15 16:16:20,431[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:16:20,431[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:16:21,757[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 6 | 1/8 | 1.7 it/sec | Loss 1.93506[0m
[[36m2022-05-15 16:16:22,930[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 6 | 2/8 | 1.3 it/sec | Loss 1.52486[0m
[[36m2022-05-15 16:16:24,091[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 6 | 3/8 | 1.1 it/sec | Loss 1.34663[0m
[[36m2022-05-15 16:16:25,251[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 6 | 4/8 | 1.1 it/sec | Loss 1.40176[0m
[[36m2022-05-15 16:16:26,395[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 6 | 5/8 | 1.0 it/sec | Loss 1.40443[0m
[[36m2022-05-15 16:16:27,549[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 6 | 6/8 | 1.0 it/sec | Loss 1.38864[0m
[[36m2022-05-15 16:16:28,710[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 6 | 7/8 | 1.0 it/sec | Loss 1.47580[0m
[[36m2022-05-15 16:16:29,395[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 6 | 8/8 | 1.0 it/sec | Loss 1.47197[0m
[[36m2022-05-15 16:16:29,396[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 6 | Time 8.97s | Train Loss 1.47197[0m
[[36m2022-05-15 16:16:29,397[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:16:29,397[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:16:29,959[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 6 | 1/8 | 4.4 it/sec | Loss 3.75654[0m
[[36m2022-05-15 16:16:30,284[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 6 | 2/8 | 3.9 it/sec | Loss 1.67021[0m
[[36m2022-05-15 16:16:30,590[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 6 | 3/8 | 3.7 it/sec | Loss 1.96524[0m
[[36m2022-05-15 16:16:30,878[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 6 | 4/8 | 3.7 it/sec | Loss 1.74176[0m
[[36m2022-05-15 16:16:31,111[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 6 | 5/8 | 3.7 it/sec | Loss 1.79052[0m
[[36m2022-05-15 16:16:31,329[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 6 | 6/8 | 3.8 it/sec | Loss 1.85625[0m
[[36m2022-05-15 16:16:31,518[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 6 | 7/8 | 4.0 it/sec | Loss 1.82777[0m
[[36m2022-05-15 16:16:31,781[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 6 | 8/8 | 4.0 it/sec | Loss 1.69478[0m
[[36m2022-05-15 16:16:31,782[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 6 | Time 11.35s | Valid Loss 1.69478[0m
[[36m2022-05-15 16:16:31,783[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00047[0m
[[36m2022-05-15 16:16:31,784[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss 1.6948[0m
[[36m2022-05-15 16:16:31,812[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:16:31,812[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 6 | Train 1.47197 | Valid 1.69478 | Best 1.69478[0m
[[36m2022-05-15 16:16:32,150[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:16:32,151[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:16:33,494[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 7 | 1/8 | 1.7 it/sec | Loss 1.27487[0m
[[36m2022-05-15 16:16:34,647[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 7 | 2/8 | 1.3 it/sec | Loss 1.35023[0m
[[36m2022-05-15 16:16:35,805[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 7 | 3/8 | 1.1 it/sec | Loss 1.21812[0m
[[36m2022-05-15 16:16:36,951[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 7 | 4/8 | 1.1 it/sec | Loss 1.41851[0m
[[36m2022-05-15 16:16:38,115[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 7 | 5/8 | 1.0 it/sec | Loss 1.36538[0m
[[36m2022-05-15 16:16:39,263[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 7 | 6/8 | 1.0 it/sec | Loss 1.30799[0m
