[[36m2022-05-15 05:23:27,141[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 05:23:28,322[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 05:23:42,070[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:23:43,418[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 1/8 | 1.7 it/sec | Loss 2.20239[0m
[[36m2022-05-15 05:23:44,566[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 2/8 | 1.3 it/sec | Loss 1.68477[0m
[[36m2022-05-15 05:23:45,707[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 3/8 | 1.1 it/sec | Loss 2.00924[0m
[[36m2022-05-15 05:23:46,860[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 4/8 | 1.1 it/sec | Loss 2.10004[0m
[[36m2022-05-15 05:23:48,011[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 5/8 | 1.0 it/sec | Loss 2.21310[0m
[[36m2022-05-15 05:23:49,162[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 6/8 | 1.0 it/sec | Loss 2.12647[0m
[[36m2022-05-15 05:23:50,304[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 7/8 | 1.0 it/sec | Loss 2.07337[0m
[[36m2022-05-15 05:23:50,982[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 8/8 | 1.0 it/sec | Loss 1.82347[0m
[[36m2022-05-15 05:23:50,984[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 2 | Time 8.91s | Train Loss 1.82347[0m
[[36m2022-05-15 05:23:50,984[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:23:50,984[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:23:51,570[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 1/8 | 4.4 it/sec | Loss 3.99087[0m
[[36m2022-05-15 05:23:51,896[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 2/8 | 3.8 it/sec | Loss 1.73964[0m
[[36m2022-05-15 05:23:52,214[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 3/8 | 3.6 it/sec | Loss 1.98647[0m
[[36m2022-05-15 05:23:52,507[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 4/8 | 3.6 it/sec | Loss 2.02066[0m
[[36m2022-05-15 05:23:52,744[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 5/8 | 3.7 it/sec | Loss 2.01164[0m
[[36m2022-05-15 05:23:52,967[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 6/8 | 3.8 it/sec | Loss 2.05249[0m
[[36m2022-05-15 05:23:53,155[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 7/8 | 3.9 it/sec | Loss 2.05859[0m
[[36m2022-05-15 05:23:53,423[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 8/8 | 3.9 it/sec | Loss 1.93883[0m
[[36m2022-05-15 05:23:53,424[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 2 | Time 11.35s | Valid Loss 1.93883[0m
[[36m2022-05-15 05:23:53,425[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00049[0m
[[36m2022-05-15 05:23:53,425[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 1.9388[0m
[[36m2022-05-15 05:23:53,450[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:23:53,450[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 2 | Train 1.82347 | Valid 1.93883 | Best 1.93883[0m
[[36m2022-05-15 05:23:53,678[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:23:53,679[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:23:54,981[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 1/8 | 1.7 it/sec | Loss 1.04562[0m
[[36m2022-05-15 05:23:56,132[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 2/8 | 1.3 it/sec | Loss 1.03579[0m
[[36m2022-05-15 05:23:57,273[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 3/8 | 1.2 it/sec | Loss 1.33022[0m
[[36m2022-05-15 05:23:58,421[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 4/8 | 1.1 it/sec | Loss 1.44531[0m
[[36m2022-05-15 05:23:59,562[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 5/8 | 1.0 it/sec | Loss 1.31380[0m
[[36m2022-05-15 05:24:00,708[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 6/8 | 1.0 it/sec | Loss 1.33276[0m
[[36m2022-05-15 05:24:01,859[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 7/8 | 1.0 it/sec | Loss 1.33206[0m
[[36m2022-05-15 05:24:02,534[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 8/8 | 1.0 it/sec | Loss 1.33083[0m
[[36m2022-05-15 05:24:02,536[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 3 | Time 8.86s | Train Loss 1.33083[0m
[[36m2022-05-15 05:24:02,537[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:24:02,537[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:24:03,108[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 1/8 | 4.5 it/sec | Loss 3.44436[0m
[[36m2022-05-15 05:24:03,436[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 2/8 | 3.9 it/sec | Loss 1.69181[0m
[[36m2022-05-15 05:24:03,742[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 3/8 | 3.7 it/sec | Loss 2.09895[0m
[[36m2022-05-15 05:24:04,041[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 4/8 | 3.6 it/sec | Loss 1.82479[0m
[[36m2022-05-15 05:24:04,277[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 5/8 | 3.7 it/sec | Loss 1.87339[0m
[[36m2022-05-15 05:24:04,501[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 6/8 | 3.8 it/sec | Loss 2.07777[0m
[[36m2022-05-15 05:24:04,688[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 7/8 | 4.0 it/sec | Loss 2.20297[0m
[[36m2022-05-15 05:24:04,957[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 8/8 | 3.9 it/sec | Loss 2.10768[0m
[[36m2022-05-15 05:24:04,958[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 3 | Time 11.28s | Valid Loss 2.10768[0m
[[36m2022-05-15 05:24:04,959[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00049[0m
[[36m2022-05-15 05:24:04,959[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:24:04,959[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 3 | Train 1.33083 | Valid 2.10768 | Best 1.93883[0m
[[36m2022-05-15 05:24:05,195[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:24:05,196[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:24:06,505[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 1/8 | 1.7 it/sec | Loss 0.83080[0m
[[36m2022-05-15 05:24:07,657[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 2/8 | 1.3 it/sec | Loss 1.32335[0m
[[36m2022-05-15 05:24:08,798[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 3/8 | 1.2 it/sec | Loss 1.41255[0m
[[36m2022-05-15 05:24:09,941[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 4/8 | 1.1 it/sec | Loss 1.12342[0m
[[36m2022-05-15 05:24:11,087[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 5/8 | 1.0 it/sec | Loss 1.17995[0m
[[36m2022-05-15 05:24:12,231[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 6/8 | 1.0 it/sec | Loss 1.18671[0m
[[36m2022-05-15 05:24:13,377[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 7/8 | 1.0 it/sec | Loss 1.11081[0m
[[36m2022-05-15 05:24:14,037[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 8/8 | 1.0 it/sec | Loss 0.83390[0m
[[36m2022-05-15 05:24:14,038[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 4 | Time 8.84s | Train Loss 0.83390[0m
[[36m2022-05-15 05:24:14,038[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:24:14,039[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:24:14,610[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 1/8 | 4.4 it/sec | Loss 3.29417[0m
[[36m2022-05-15 05:24:14,929[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 2/8 | 3.9 it/sec | Loss 1.04251[0m
[[36m2022-05-15 05:24:15,241[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 3/8 | 3.7 it/sec | Loss 1.35454[0m
[[36m2022-05-15 05:24:15,537[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 4/8 | 3.6 it/sec | Loss 1.22501[0m
[[36m2022-05-15 05:24:15,774[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 5/8 | 3.7 it/sec | Loss 1.21275[0m
[[36m2022-05-15 05:24:15,995[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 6/8 | 3.8 it/sec | Loss 1.44153[0m
[[36m2022-05-15 05:24:16,183[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 7/8 | 4.0 it/sec | Loss 1.56500[0m
[[36m2022-05-15 05:24:16,451[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 8/8 | 3.9 it/sec | Loss 1.48350[0m
[[36m2022-05-15 05:24:16,452[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 4 | Time 11.26s | Valid Loss 1.48350[0m
[[36m2022-05-15 05:24:16,452[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00048[0m
[[36m2022-05-15 05:24:16,453[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 1.4835[0m
[[36m2022-05-15 05:24:16,479[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:24:16,479[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 4 | Train 0.83390 | Valid 1.48350 | Best 1.48350[0m
[[36m2022-05-15 05:24:16,710[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:24:16,710[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:24:18,038[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 1/8 | 1.7 it/sec | Loss 1.49240[0m
[[36m2022-05-15 05:24:19,189[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 2/8 | 1.3 it/sec | Loss 1.28567[0m
[[36m2022-05-15 05:24:20,348[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 3/8 | 1.1 it/sec | Loss 1.24224[0m
[[36m2022-05-15 05:24:21,498[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 4/8 | 1.1 it/sec | Loss 1.15394[0m
[[36m2022-05-15 05:24:22,642[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 5/8 | 1.0 it/sec | Loss 1.27044[0m
[[36m2022-05-15 05:24:23,780[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 6/8 | 1.0 it/sec | Loss 1.18546[0m
[[36m2022-05-15 05:24:24,935[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 7/8 | 1.0 it/sec | Loss 1.00464[0m
[[36m2022-05-15 05:24:25,601[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 8/8 | 1.0 it/sec | Loss 0.92725[0m
[[36m2022-05-15 05:24:25,603[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 5 | Time 8.89s | Train Loss 0.92725[0m
[[36m2022-05-15 05:24:25,603[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:24:25,603[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:24:26,165[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 1/8 | 4.5 it/sec | Loss 2.31360[0m
[[36m2022-05-15 05:24:26,486[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 2/8 | 3.9 it/sec | Loss 0.17578[0m
[[36m2022-05-15 05:24:26,799[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 3/8 | 3.7 it/sec | Loss 0.63273[0m
[[36m2022-05-15 05:24:27,094[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 4/8 | 3.6 it/sec | Loss 0.78795[0m
[[36m2022-05-15 05:24:27,333[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 5/8 | 3.7 it/sec | Loss 0.70894[0m
[[36m2022-05-15 05:24:27,555[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 6/8 | 3.8 it/sec | Loss 1.12528[0m
[[36m2022-05-15 05:24:27,742[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 7/8 | 4.0 it/sec | Loss 1.29444[0m
[[36m2022-05-15 05:24:28,002[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 8/8 | 3.9 it/sec | Loss 1.21303[0m
[[36m2022-05-15 05:24:28,004[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 5 | Time 11.29s | Valid Loss 1.21303[0m
[[36m2022-05-15 05:24:28,005[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00048[0m
[[36m2022-05-15 05:24:28,005[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 1.2130[0m
[[36m2022-05-15 05:24:28,034[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:24:28,034[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 5 | Train 0.92725 | Valid 1.21303 | Best 1.21303[0m
[[36m2022-05-15 05:24:28,264[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:24:28,264[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:24:29,572[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 1/8 | 1.7 it/sec | Loss 1.06249[0m
[[36m2022-05-15 05:24:30,724[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 2/8 | 1.3 it/sec | Loss 0.70906[0m
[[36m2022-05-15 05:24:31,874[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 3/8 | 1.2 it/sec | Loss 0.45720[0m
[[36m2022-05-15 05:24:33,015[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 4/8 | 1.1 it/sec | Loss 0.42769[0m
[[36m2022-05-15 05:24:34,154[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 5/8 | 1.0 it/sec | Loss 0.58497[0m
[[36m2022-05-15 05:24:35,297[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 6/8 | 1.0 it/sec | Loss 0.63672[0m
[[36m2022-05-15 05:24:36,442[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 7/8 | 1.0 it/sec | Loss 0.74188[0m
[[36m2022-05-15 05:24:37,112[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 8/8 | 1.0 it/sec | Loss 0.71747[0m
[[36m2022-05-15 05:24:37,114[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 6 | Time 8.85s | Train Loss 0.71747[0m
[[36m2022-05-15 05:24:37,114[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:24:37,115[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:24:37,702[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 1/8 | 4.4 it/sec | Loss 2.08587[0m
[[36m2022-05-15 05:24:38,024[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 2/8 | 3.9 it/sec | Loss 0.16358[0m
[[36m2022-05-15 05:24:38,337[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 3/8 | 3.7 it/sec | Loss 0.35337[0m
[[36m2022-05-15 05:24:38,632[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 4/8 | 3.6 it/sec | Loss 0.42267[0m
[[36m2022-05-15 05:24:38,869[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 5/8 | 3.7 it/sec | Loss 0.49143[0m
[[36m2022-05-15 05:24:39,092[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 6/8 | 3.8 it/sec | Loss 0.84463[0m
[[36m2022-05-15 05:24:39,278[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 7/8 | 3.9 it/sec | Loss 1.03600[0m
[[36m2022-05-15 05:24:39,548[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 8/8 | 3.9 it/sec | Loss 0.94462[0m
[[36m2022-05-15 05:24:39,549[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 6 | Time 11.29s | Valid Loss 0.94462[0m
[[36m2022-05-15 05:24:39,550[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00047[0m
[[36m2022-05-15 05:24:39,550[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.9446[0m
[[36m2022-05-15 05:24:39,575[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:24:39,575[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 6 | Train 0.71747 | Valid 0.94462 | Best 0.94462[0m
[[36m2022-05-15 05:24:39,803[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:24:39,804[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:24:41,112[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 1/8 | 1.7 it/sec | Loss 0.69174[0m
[[36m2022-05-15 05:24:42,260[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 2/8 | 1.3 it/sec | Loss 0.55024[0m
[[36m2022-05-15 05:24:43,414[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 3/8 | 1.1 it/sec | Loss 0.37364[0m
[[36m2022-05-15 05:24:44,554[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 4/8 | 1.1 it/sec | Loss 0.54921[0m
[[36m2022-05-15 05:24:45,697[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 5/8 | 1.0 it/sec | Loss 0.59160[0m
[[36m2022-05-15 05:24:46,836[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 6/8 | 1.0 it/sec | Loss 0.60073[0m
[[36m2022-05-15 05:24:47,979[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 7/8 | 1.0 it/sec | Loss 0.66464[0m
[[36m2022-05-15 05:24:48,646[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 8/8 | 1.0 it/sec | Loss 0.35365[0m
[[36m2022-05-15 05:24:48,647[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 7 | Time 8.84s | Train Loss 0.35365[0m
[[36m2022-05-15 05:24:48,648[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:24:48,648[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:24:49,214[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 1/8 | 4.5 it/sec | Loss 2.88827[0m
[[36m2022-05-15 05:24:49,533[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 2/8 | 3.9 it/sec | Loss 0.38298[0m
[[36m2022-05-15 05:24:49,847[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 3/8 | 3.7 it/sec | Loss 0.88279[0m
[[36m2022-05-15 05:24:50,144[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 4/8 | 3.6 it/sec | Loss 0.90448[0m
