[[36m2022-05-15 04:07:58,942[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 04:08:00,857[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 04:08:13,323[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 3/8 | 3.7 it/sec | Loss 5.50111[0m
[[36m2022-05-15 04:08:13,615[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 4/8 | 3.7 it/sec | Loss 5.57180[0m
[[36m2022-05-15 04:08:13,853[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 5/8 | 3.7 it/sec | Loss 5.55813[0m
[[36m2022-05-15 04:08:14,073[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 6/8 | 3.8 it/sec | Loss 5.28909[0m
[[36m2022-05-15 04:08:14,253[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 7/8 | 4.0 it/sec | Loss 5.12440[0m
[[36m2022-05-15 04:08:14,505[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 8/8 | 4.0 it/sec | Loss 4.94857[0m
[[36m2022-05-15 04:08:14,506[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 1 | Time 11.37s | Valid Loss 4.94857[0m
[[36m2022-05-15 04:08:14,507[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:08:14,507[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 4.9486[0m
[[36m2022-05-15 04:08:14,532[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:08:14,532[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 1 | Train 10.47831 | Valid 4.94857 | Best 4.94857[0m
[[36m2022-05-15 04:08:14,843[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:08:14,843[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:08:16,214[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 1/8 | 1.6 it/sec | Loss 3.69016[0m
[[36m2022-05-15 04:08:17,367[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 2/8 | 1.3 it/sec | Loss 3.03823[0m
[[36m2022-05-15 04:08:18,526[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 3/8 | 1.1 it/sec | Loss 3.44661[0m
[[36m2022-05-15 04:08:19,675[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 4/8 | 1.1 it/sec | Loss 3.40727[0m
[[36m2022-05-15 04:08:20,822[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 5/8 | 1.0 it/sec | Loss 3.54174[0m
[[36m2022-05-15 04:08:21,987[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 6/8 | 1.0 it/sec | Loss 3.36845[0m
[[36m2022-05-15 04:08:23,136[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 7/8 | 1.0 it/sec | Loss 3.30466[0m
[[36m2022-05-15 04:08:23,810[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 8/8 | 1.0 it/sec | Loss 3.00215[0m
[[36m2022-05-15 04:08:23,812[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 2 | Time 8.97s | Train Loss 3.00215[0m
[[36m2022-05-15 04:08:23,812[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:08:23,812[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:08:24,363[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 1/8 | 4.5 it/sec | Loss 5.43561[0m
[[36m2022-05-15 04:08:24,676[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 2/8 | 4.0 it/sec | Loss 2.92987[0m
[[36m2022-05-15 04:08:24,984[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 3/8 | 3.8 it/sec | Loss 3.07654[0m
[[36m2022-05-15 04:08:25,285[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 4/8 | 3.7 it/sec | Loss 2.94875[0m
[[36m2022-05-15 04:08:25,516[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 5/8 | 3.8 it/sec | Loss 2.98578[0m
[[36m2022-05-15 04:08:25,737[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 6/8 | 3.9 it/sec | Loss 2.89284[0m
[[36m2022-05-15 04:08:25,922[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 7/8 | 4.0 it/sec | Loss 2.83000[0m
[[36m2022-05-15 04:08:26,173[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 8/8 | 4.0 it/sec | Loss 2.67370[0m
[[36m2022-05-15 04:08:26,174[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 2 | Time 11.33s | Valid Loss 2.67370[0m
[[36m2022-05-15 04:08:26,175[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00049[0m
[[36m2022-05-15 04:08:26,175[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.6737[0m
[[36m2022-05-15 04:08:26,200[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:08:26,201[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 2 | Train 3.00215 | Valid 2.67370 | Best 2.67370[0m
[[36m2022-05-15 04:08:26,516[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:08:26,516[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:08:27,832[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 1/8 | 1.7 it/sec | Loss 2.19729[0m
[[36m2022-05-15 04:08:28,990[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 2/8 | 1.3 it/sec | Loss 2.06127[0m
[[36m2022-05-15 04:08:30,148[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 3/8 | 1.1 it/sec | Loss 2.37503[0m
[[36m2022-05-15 04:08:31,299[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 4/8 | 1.1 it/sec | Loss 2.42092[0m
[[36m2022-05-15 04:08:32,445[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 5/8 | 1.0 it/sec | Loss 2.24771[0m
[[36m2022-05-15 04:08:33,593[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 6/8 | 1.0 it/sec | Loss 2.18897[0m
[[36m2022-05-15 04:08:34,745[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 7/8 | 1.0 it/sec | Loss 2.14664[0m
[[36m2022-05-15 04:08:35,415[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 8/8 | 1.0 it/sec | Loss 2.11014[0m
[[36m2022-05-15 04:08:35,416[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 3 | Time 8.90s | Train Loss 2.11014[0m
[[36m2022-05-15 04:08:35,416[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:08:35,416[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:08:35,990[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 1/8 | 4.5 it/sec | Loss 3.92730[0m
[[36m2022-05-15 04:08:36,312[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 2/8 | 3.9 it/sec | Loss 1.86143[0m
[[36m2022-05-15 04:08:36,626[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 3/8 | 3.7 it/sec | Loss 2.13656[0m
[[36m2022-05-15 04:08:36,923[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 4/8 | 3.6 it/sec | Loss 1.96154[0m
[[36m2022-05-15 04:08:37,160[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 5/8 | 3.7 it/sec | Loss 2.02531[0m
[[36m2022-05-15 04:08:37,378[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 6/8 | 3.8 it/sec | Loss 2.11266[0m
[[36m2022-05-15 04:08:37,563[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 7/8 | 4.0 it/sec | Loss 2.09823[0m
[[36m2022-05-15 04:08:37,824[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 8/8 | 4.0 it/sec | Loss 1.95431[0m
[[36m2022-05-15 04:08:37,825[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 3 | Time 11.31s | Valid Loss 1.95431[0m
[[36m2022-05-15 04:08:37,826[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00049[0m
[[36m2022-05-15 04:08:37,826[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 1.9543[0m
[[36m2022-05-15 04:08:37,851[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:08:37,852[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 3 | Train 2.11014 | Valid 1.95431 | Best 1.95431[0m
[[36m2022-05-15 04:08:38,160[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:08:38,161[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:08:39,469[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 1/8 | 1.7 it/sec | Loss 1.26409[0m
[[36m2022-05-15 04:08:40,618[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 2/8 | 1.3 it/sec | Loss 1.72213[0m
[[36m2022-05-15 04:08:41,769[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 3/8 | 1.1 it/sec | Loss 1.98701[0m
[[36m2022-05-15 04:08:42,926[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 4/8 | 1.1 it/sec | Loss 1.74965[0m
[[36m2022-05-15 04:08:44,076[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 5/8 | 1.0 it/sec | Loss 1.84376[0m
[[36m2022-05-15 04:08:45,221[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 6/8 | 1.0 it/sec | Loss 1.86105[0m
[[36m2022-05-15 04:08:46,374[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 7/8 | 1.0 it/sec | Loss 1.80355[0m
[[36m2022-05-15 04:08:47,059[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 8/8 | 1.0 it/sec | Loss 1.52246[0m
[[36m2022-05-15 04:08:47,060[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 4 | Time 8.90s | Train Loss 1.52246[0m
[[36m2022-05-15 04:08:47,061[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:08:47,061[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:08:47,619[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 1/8 | 4.6 it/sec | Loss 3.30566[0m
[[36m2022-05-15 04:08:47,942[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 2/8 | 3.9 it/sec | Loss 1.35774[0m
[[36m2022-05-15 04:08:48,250[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 3/8 | 3.7 it/sec | Loss 1.63937[0m
[[36m2022-05-15 04:08:48,544[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 4/8 | 3.7 it/sec | Loss 1.57349[0m
[[36m2022-05-15 04:08:48,781[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 5/8 | 3.8 it/sec | Loss 1.63573[0m
[[36m2022-05-15 04:08:48,996[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 6/8 | 3.9 it/sec | Loss 1.76733[0m
[[36m2022-05-15 04:08:49,186[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 7/8 | 4.0 it/sec | Loss 1.77408[0m
[[36m2022-05-15 04:08:49,444[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 8/8 | 4.0 it/sec | Loss 1.64034[0m
[[36m2022-05-15 04:08:49,445[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 4 | Time 11.29s | Valid Loss 1.64034[0m
[[36m2022-05-15 04:08:49,446[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00048[0m
[[36m2022-05-15 04:08:49,446[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 1.6403[0m
[[36m2022-05-15 04:08:49,473[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:08:49,473[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 4 | Train 1.52246 | Valid 1.64034 | Best 1.64034[0m
[[36m2022-05-15 04:08:49,786[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:08:49,786[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:08:51,095[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 1/8 | 1.7 it/sec | Loss 2.04729[0m
[[36m2022-05-15 04:08:52,246[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 2/8 | 1.3 it/sec | Loss 1.69965[0m
[[36m2022-05-15 04:08:53,395[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 3/8 | 1.2 it/sec | Loss 1.77313[0m
[[36m2022-05-15 04:08:54,559[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 4/8 | 1.1 it/sec | Loss 1.75829[0m
[[36m2022-05-15 04:08:55,717[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 5/8 | 1.0 it/sec | Loss 1.83838[0m
[[36m2022-05-15 04:08:56,865[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 6/8 | 1.0 it/sec | Loss 1.69178[0m
[[36m2022-05-15 04:08:58,021[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 7/8 | 1.0 it/sec | Loss 1.52329[0m
[[36m2022-05-15 04:08:58,689[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 8/8 | 1.0 it/sec | Loss 1.44636[0m
[[36m2022-05-15 04:08:58,691[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 5 | Time 8.91s | Train Loss 1.44636[0m
[[36m2022-05-15 04:08:58,691[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:08:58,691[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:08:59,258[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 1/8 | 4.4 it/sec | Loss 2.72884[0m
[[36m2022-05-15 04:08:59,578[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 2/8 | 3.9 it/sec | Loss 0.95845[0m
[[36m2022-05-15 04:08:59,888[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 3/8 | 3.7 it/sec | Loss 1.33508[0m
[[36m2022-05-15 04:09:00,181[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 4/8 | 3.6 it/sec | Loss 1.23368[0m
[[36m2022-05-15 04:09:00,415[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 5/8 | 3.7 it/sec | Loss 1.30563[0m
[[36m2022-05-15 04:09:00,636[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 6/8 | 3.8 it/sec | Loss 1.53526[0m
[[36m2022-05-15 04:09:00,824[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 7/8 | 4.0 it/sec | Loss 1.57212[0m
[[36m2022-05-15 04:09:01,080[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 8/8 | 4.0 it/sec | Loss 1.44809[0m
[[36m2022-05-15 04:09:01,082[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 5 | Time 11.30s | Valid Loss 1.44809[0m
[[36m2022-05-15 04:09:01,083[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00048[0m
[[36m2022-05-15 04:09:01,083[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 1.4481[0m
[[36m2022-05-15 04:09:01,110[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:09:01,110[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 5 | Train 1.44636 | Valid 1.44809 | Best 1.44809[0m
[[36m2022-05-15 04:09:01,430[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:09:01,432[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:09:02,738[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 1/8 | 1.7 it/sec | Loss 1.56366[0m
[[36m2022-05-15 04:09:03,897[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 2/8 | 1.3 it/sec | Loss 1.19140[0m
[[36m2022-05-15 04:09:05,049[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 3/8 | 1.1 it/sec | Loss 1.00821[0m
[[36m2022-05-15 04:09:06,204[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 4/8 | 1.1 it/sec | Loss 1.00980[0m
[[36m2022-05-15 04:09:07,366[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 5/8 | 1.0 it/sec | Loss 1.02066[0m
[[36m2022-05-15 04:09:08,515[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 6/8 | 1.0 it/sec | Loss 1.01027[0m
[[36m2022-05-15 04:09:09,660[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 7/8 | 1.0 it/sec | Loss 1.09689[0m
[[36m2022-05-15 04:09:10,334[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 8/8 | 1.0 it/sec | Loss 1.06425[0m
[[36m2022-05-15 04:09:10,335[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 6 | Time 8.91s | Train Loss 1.06425[0m
[[36m2022-05-15 04:09:10,336[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:09:10,336[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:09:10,902[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 1/8 | 4.4 it/sec | Loss 2.37932[0m
[[36m2022-05-15 04:09:11,219[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 2/8 | 3.9 it/sec | Loss 0.65731[0m
[[36m2022-05-15 04:09:11,533[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 3/8 | 3.7 it/sec | Loss 0.90314[0m
[[36m2022-05-15 04:09:11,830[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 4/8 | 3.6 it/sec | Loss 1.02522[0m
[[36m2022-05-15 04:09:12,065[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 5/8 | 3.7 it/sec | Loss 1.08795[0m
[[36m2022-05-15 04:09:12,286[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 6/8 | 3.8 it/sec | Loss 1.35866[0m
[[36m2022-05-15 04:09:12,474[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 7/8 | 3.9 it/sec | Loss 1.45662[0m
[[36m2022-05-15 04:09:12,732[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 8/8 | 3.9 it/sec | Loss 1.36157[0m
[[36m2022-05-15 04:09:12,734[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 6 | Time 11.30s | Valid Loss 1.36157[0m
[[36m2022-05-15 04:09:12,734[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00047[0m
[[36m2022-05-15 04:09:12,735[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 1.3616[0m
[[36m2022-05-15 04:09:12,763[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:09:12,764[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 6 | Train 1.06425 | Valid 1.36157 | Best 1.36157[0m
[[36m2022-05-15 04:09:13,096[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:09:13,096[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:09:14,446[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 1/8 | 1.7 it/sec | Loss 1.07109[0m
[[36m2022-05-15 04:09:15,600[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 2/8 | 1.3 it/sec | Loss 1.02719[0m
[[36m2022-05-15 04:09:16,749[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 3/8 | 1.1 it/sec | Loss 0.88348[0m
[[36m2022-05-15 04:09:17,900[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 4/8 | 1.1 it/sec | Loss 1.06514[0m
[[36m2022-05-15 04:09:19,055[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 5/8 | 1.0 it/sec | Loss 1.01925[0m
[[36m2022-05-15 04:09:20,217[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 6/8 | 1.0 it/sec | Loss 0.98017[0m
[[36m2022-05-15 04:09:21,362[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 7/8 | 1.0 it/sec | Loss 1.03614[0m
[[36m2022-05-15 04:09:22,033[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 8/8 | 1.0 it/sec | Loss 0.79893[0m
[[36m2022-05-15 04:09:22,034[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 7 | Time 8.94s | Train Loss 0.79893[0m
[[36m2022-05-15 04:09:22,035[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:09:22,035[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:09:22,591[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 1/8 | 4.5 it/sec | Loss 1.90388[0m
[[36m2022-05-15 04:09:22,913[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 2/8 | 3.9 it/sec | Loss 0.32728[0m
[[36m2022-05-15 04:09:23,221[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 3/8 | 3.7 it/sec | Loss 0.57093[0m
