[[36m2022-05-15 05:00:05,210[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 05:00:06,374[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 05:00:19,296[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 5/8 | 3.7 it/sec | Loss 35.03838[0m
[[36m2022-05-15 05:00:19,510[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 6/8 | 3.8 it/sec | Loss 34.99367[0m
[[36m2022-05-15 05:00:19,695[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 7/8 | 4.0 it/sec | Loss 34.92431[0m
[[36m2022-05-15 05:00:19,953[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 8/8 | 4.0 it/sec | Loss 34.65601[0m
[[36m2022-05-15 05:00:19,954[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 1 | Time 11.39s | Valid Loss 34.65601[0m
[[36m2022-05-15 05:00:19,955[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 05:00:19,955[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 34.6560[0m
[[36m2022-05-15 05:00:19,980[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:00:19,980[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 1 | Train 22.18773 | Valid 34.65601 | Best 34.65601[0m
[[36m2022-05-15 05:00:20,241[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:00:20,241[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:00:21,623[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 1/8 | 1.7 it/sec | Loss 22.29904[0m
[[36m2022-05-15 05:00:22,779[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 2/8 | 1.3 it/sec | Loss 21.35698[0m
[[36m2022-05-15 05:00:23,940[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 3/8 | 1.1 it/sec | Loss 21.80317[0m
[[36m2022-05-15 05:00:25,101[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 4/8 | 1.1 it/sec | Loss 21.94781[0m
[[36m2022-05-15 05:00:26,254[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 5/8 | 1.0 it/sec | Loss 22.00625[0m
[[36m2022-05-15 05:00:27,414[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 6/8 | 1.0 it/sec | Loss 22.04319[0m
[[36m2022-05-15 05:00:28,567[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 7/8 | 1.0 it/sec | Loss 22.19472[0m
[[36m2022-05-15 05:00:29,277[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 8/8 | 1.0 it/sec | Loss 21.87376[0m
[[36m2022-05-15 05:00:29,279[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 2 | Time 9.04s | Train Loss 21.87376[0m
[[36m2022-05-15 05:00:29,279[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:00:29,279[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:00:29,845[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 1/8 | 4.5 it/sec | Loss 33.73865[0m
[[36m2022-05-15 05:00:30,169[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 2/8 | 3.9 it/sec | Loss 31.72287[0m
[[36m2022-05-15 05:00:30,479[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 3/8 | 3.7 it/sec | Loss 33.09094[0m
[[36m2022-05-15 05:00:30,773[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 4/8 | 3.7 it/sec | Loss 32.34249[0m
[[36m2022-05-15 05:00:31,010[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 5/8 | 3.7 it/sec | Loss 34.27083[0m
[[36m2022-05-15 05:00:31,231[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 6/8 | 3.8 it/sec | Loss 34.21551[0m
[[36m2022-05-15 05:00:31,416[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 7/8 | 4.0 it/sec | Loss 34.12757[0m
[[36m2022-05-15 05:00:31,681[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 8/8 | 4.0 it/sec | Loss 33.85495[0m
[[36m2022-05-15 05:00:31,682[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 2 | Time 11.44s | Valid Loss 33.85495[0m
[[36m2022-05-15 05:00:31,683[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00049[0m
[[36m2022-05-15 05:00:31,683[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 33.8549[0m
[[36m2022-05-15 05:00:31,709[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:00:31,709[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 2 | Train 21.87376 | Valid 33.85495 | Best 33.85495[0m
[[36m2022-05-15 05:00:32,020[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:00:32,020[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:00:33,340[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 1/8 | 1.7 it/sec | Loss 21.33118[0m
[[36m2022-05-15 05:00:34,504[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 2/8 | 1.3 it/sec | Loss 21.77938[0m
[[36m2022-05-15 05:00:35,662[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 3/8 | 1.1 it/sec | Loss 21.86778[0m
[[36m2022-05-15 05:00:36,811[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 4/8 | 1.1 it/sec | Loss 22.00179[0m
[[36m2022-05-15 05:00:37,962[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 5/8 | 1.0 it/sec | Loss 21.80689[0m
[[36m2022-05-15 05:00:39,115[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 6/8 | 1.0 it/sec | Loss 21.89937[0m
[[36m2022-05-15 05:00:40,273[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 7/8 | 1.0 it/sec | Loss 21.84973[0m
[[36m2022-05-15 05:00:40,954[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 8/8 | 1.0 it/sec | Loss 21.72700[0m
[[36m2022-05-15 05:00:40,956[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 3 | Time 8.94s | Train Loss 21.72700[0m
[[36m2022-05-15 05:00:40,956[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:00:40,956[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:00:41,522[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 1/8 | 4.5 it/sec | Loss 32.67448[0m
[[36m2022-05-15 05:00:41,848[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 2/8 | 3.9 it/sec | Loss 30.66948[0m
[[36m2022-05-15 05:00:42,163[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 3/8 | 3.7 it/sec | Loss 31.77637[0m
[[36m2022-05-15 05:00:42,455[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 4/8 | 3.6 it/sec | Loss 31.14896[0m
[[36m2022-05-15 05:00:42,696[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 5/8 | 3.7 it/sec | Loss 32.91625[0m
[[36m2022-05-15 05:00:42,916[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 6/8 | 3.8 it/sec | Loss 32.89472[0m
[[36m2022-05-15 05:00:43,101[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 7/8 | 4.0 it/sec | Loss 32.83524[0m
[[36m2022-05-15 05:00:43,365[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 8/8 | 3.9 it/sec | Loss 32.58773[0m
[[36m2022-05-15 05:00:43,366[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 3 | Time 11.35s | Valid Loss 32.58773[0m
[[36m2022-05-15 05:00:43,367[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00049[0m
[[36m2022-05-15 05:00:43,367[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 32.5877[0m
[[36m2022-05-15 05:00:43,395[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:00:43,395[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 3 | Train 21.72700 | Valid 32.58773 | Best 32.58773[0m
[[36m2022-05-15 05:00:43,699[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:00:43,699[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:00:45,053[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 1/8 | 1.7 it/sec | Loss 20.79231[0m
[[36m2022-05-15 05:00:46,214[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 2/8 | 1.3 it/sec | Loss 21.57375[0m
[[36m2022-05-15 05:00:47,363[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 3/8 | 1.1 it/sec | Loss 21.69951[0m
[[36m2022-05-15 05:00:48,526[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 4/8 | 1.1 it/sec | Loss 21.44969[0m
[[36m2022-05-15 05:00:49,685[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 5/8 | 1.0 it/sec | Loss 21.48172[0m
[[36m2022-05-15 05:00:50,839[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 6/8 | 1.0 it/sec | Loss 21.58839[0m
[[36m2022-05-15 05:00:51,993[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 7/8 | 1.0 it/sec | Loss 21.58737[0m
[[36m2022-05-15 05:00:52,673[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 8/8 | 1.0 it/sec | Loss 21.23364[0m
[[36m2022-05-15 05:00:52,675[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 4 | Time 8.98s | Train Loss 21.23364[0m
[[36m2022-05-15 05:00:52,675[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:00:52,675[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:00:53,234[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 1/8 | 4.5 it/sec | Loss 31.55901[0m
[[36m2022-05-15 05:00:53,561[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 2/8 | 3.9 it/sec | Loss 29.54498[0m
[[36m2022-05-15 05:00:53,872[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 3/8 | 3.7 it/sec | Loss 30.43825[0m
[[36m2022-05-15 05:00:54,165[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 4/8 | 3.6 it/sec | Loss 29.92143[0m
[[36m2022-05-15 05:00:54,401[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 5/8 | 3.7 it/sec | Loss 31.29011[0m
[[36m2022-05-15 05:00:54,625[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 6/8 | 3.8 it/sec | Loss 31.32789[0m
[[36m2022-05-15 05:00:54,812[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 7/8 | 4.0 it/sec | Loss 31.32075[0m
[[36m2022-05-15 05:00:55,085[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 8/8 | 3.9 it/sec | Loss 31.11457[0m
[[36m2022-05-15 05:00:55,087[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 4 | Time 11.39s | Valid Loss 31.11457[0m
[[36m2022-05-15 05:00:55,088[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00048[0m
[[36m2022-05-15 05:00:55,089[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 31.1146[0m
[[36m2022-05-15 05:00:55,113[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:00:55,113[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 4 | Train 21.23364 | Valid 31.11457 | Best 31.11457[0m
[[36m2022-05-15 05:00:55,410[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:00:55,410[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:00:56,741[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 1/8 | 1.7 it/sec | Loss 20.71482[0m
[[36m2022-05-15 05:00:57,903[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 2/8 | 1.3 it/sec | Loss 21.10879[0m
[[36m2022-05-15 05:00:59,060[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 3/8 | 1.1 it/sec | Loss 21.30477[0m
[[36m2022-05-15 05:01:00,215[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 4/8 | 1.1 it/sec | Loss 21.25367[0m
[[36m2022-05-15 05:01:01,370[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 5/8 | 1.0 it/sec | Loss 21.48883[0m
[[36m2022-05-15 05:01:02,519[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 6/8 | 1.0 it/sec | Loss 21.32082[0m
[[36m2022-05-15 05:01:03,676[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 7/8 | 1.0 it/sec | Loss 21.11460[0m
[[36m2022-05-15 05:01:04,361[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 8/8 | 1.0 it/sec | Loss 21.23754[0m
[[36m2022-05-15 05:01:04,362[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 5 | Time 8.95s | Train Loss 21.23754[0m
[[36m2022-05-15 05:01:04,363[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:01:04,363[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:01:04,921[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 1/8 | 4.6 it/sec | Loss 30.44067[0m
[[36m2022-05-15 05:01:05,239[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 2/8 | 4.0 it/sec | Loss 28.41402[0m
[[36m2022-05-15 05:01:05,551[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 3/8 | 3.7 it/sec | Loss 29.15176[0m
[[36m2022-05-15 05:01:05,842[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 4/8 | 3.7 it/sec | Loss 28.72362[0m
[[36m2022-05-15 05:01:06,079[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 5/8 | 3.8 it/sec | Loss 29.85691[0m
[[36m2022-05-15 05:01:06,303[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 6/8 | 3.8 it/sec | Loss 29.92412[0m
[[36m2022-05-15 05:01:06,488[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 7/8 | 4.0 it/sec | Loss 29.94626[0m
[[36m2022-05-15 05:01:06,750[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 8/8 | 4.0 it/sec | Loss 29.76338[0m
[[36m2022-05-15 05:01:06,751[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 5 | Time 11.34s | Valid Loss 29.76338[0m
[[36m2022-05-15 05:01:06,751[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00048[0m
[[36m2022-05-15 05:01:06,752[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 29.7634[0m
[[36m2022-05-15 05:01:06,776[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:01:06,776[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 5 | Train 21.23754 | Valid 29.76338 | Best 29.76338[0m
[[36m2022-05-15 05:01:07,080[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:01:07,081[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:01:08,384[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 1/8 | 1.7 it/sec | Loss 21.72921[0m
[[36m2022-05-15 05:01:09,555[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 2/8 | 1.3 it/sec | Loss 20.91744[0m
[[36m2022-05-15 05:01:10,708[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 3/8 | 1.1 it/sec | Loss 20.71536[0m
[[36m2022-05-15 05:01:11,859[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 4/8 | 1.1 it/sec | Loss 20.63850[0m
[[36m2022-05-15 05:01:13,011[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 5/8 | 1.0 it/sec | Loss 20.76784[0m
[[36m2022-05-15 05:01:14,174[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 6/8 | 1.0 it/sec | Loss 20.81718[0m
[[36m2022-05-15 05:01:15,326[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 7/8 | 1.0 it/sec | Loss 20.81366[0m
[[36m2022-05-15 05:01:15,999[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 8/8 | 1.0 it/sec | Loss 20.85830[0m
[[36m2022-05-15 05:01:16,000[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 6 | Time 8.92s | Train Loss 20.85830[0m
[[36m2022-05-15 05:01:16,001[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:01:16,001[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:01:16,566[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 1/8 | 4.5 it/sec | Loss 29.35181[0m
[[36m2022-05-15 05:01:16,885[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 2/8 | 3.9 it/sec | Loss 27.31884[0m
[[36m2022-05-15 05:01:17,200[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 3/8 | 3.7 it/sec | Loss 27.95915[0m
[[36m2022-05-15 05:01:17,492[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 4/8 | 3.7 it/sec | Loss 27.59325[0m
[[36m2022-05-15 05:01:17,728[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 5/8 | 3.7 it/sec | Loss 28.59905[0m
[[36m2022-05-15 05:01:17,951[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 6/8 | 3.8 it/sec | Loss 28.67891[0m
[[36m2022-05-15 05:01:18,137[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 7/8 | 4.0 it/sec | Loss 28.71402[0m
[[36m2022-05-15 05:01:18,392[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 8/8 | 4.0 it/sec | Loss 28.54375[0m
[[36m2022-05-15 05:01:18,393[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 6 | Time 11.31s | Valid Loss 28.54375[0m
[[36m2022-05-15 05:01:18,394[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00047[0m
[[36m2022-05-15 05:01:18,394[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 28.5437[0m
[[36m2022-05-15 05:01:18,424[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:01:18,424[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 6 | Train 20.85830 | Valid 28.54375 | Best 28.54375[0m
[[36m2022-05-15 05:01:18,745[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:01:18,745[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:01:20,090[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 1/8 | 1.7 it/sec | Loss 20.49295[0m
[[36m2022-05-15 05:01:21,263[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 2/8 | 1.3 it/sec | Loss 20.68013[0m
[[36m2022-05-15 05:01:22,415[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 3/8 | 1.1 it/sec | Loss 20.51766[0m
[[36m2022-05-15 05:01:23,576[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 4/8 | 1.1 it/sec | Loss 20.79095[0m
[[36m2022-05-15 05:01:24,735[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 5/8 | 1.0 it/sec | Loss 20.71654[0m
[[36m2022-05-15 05:01:25,891[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 6/8 | 1.0 it/sec | Loss 20.61100[0m
[[36m2022-05-15 05:01:27,040[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 7/8 | 1.0 it/sec | Loss 20.61775[0m
[[36m2022-05-15 05:01:27,715[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 8/8 | 1.0 it/sec | Loss 20.23974[0m
[[36m2022-05-15 05:01:27,717[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 7 | Time 8.97s | Train Loss 20.23974[0m
[[36m2022-05-15 05:01:27,717[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:01:27,717[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:01:28,287[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 1/8 | 4.5 it/sec | Loss 28.11416[0m
[[36m2022-05-15 05:01:28,612[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 2/8 | 3.9 it/sec | Loss 26.07792[0m
[[36m2022-05-15 05:01:28,921[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 3/8 | 3.7 it/sec | Loss 26.64987[0m
