[[36m2022-05-15 04:36:38,179[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 04:36:39,470[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 04:36:51,539[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 2/8 | 3.9 it/sec | Loss 6.01628[0m
[[36m2022-05-15 04:36:51,860[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 3/8 | 3.7 it/sec | Loss 5.83497[0m
[[36m2022-05-15 04:36:52,149[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 4/8 | 3.7 it/sec | Loss 5.51309[0m
[[36m2022-05-15 04:36:52,386[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 5/8 | 3.7 it/sec | Loss 5.64501[0m
[[36m2022-05-15 04:36:52,605[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 6/8 | 3.8 it/sec | Loss 5.62968[0m
[[36m2022-05-15 04:36:52,792[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 7/8 | 4.0 it/sec | Loss 5.56746[0m
[[36m2022-05-15 04:36:53,047[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 8/8 | 4.0 it/sec | Loss 5.40831[0m
[[36m2022-05-15 04:36:53,048[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 1 | Time 11.35s | Valid Loss 5.40831[0m
[[36m2022-05-15 04:36:53,049[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:36:53,049[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 5.4083[0m
[[36m2022-05-15 04:36:53,078[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:36:53,078[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 1 | Train 11.16021 | Valid 5.40831 | Best 5.40831[0m
[[36m2022-05-15 04:36:53,345[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:36:53,345[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:36:54,679[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 1/8 | 1.7 it/sec | Loss 5.01122[0m
[[36m2022-05-15 04:36:55,848[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 2/8 | 1.3 it/sec | Loss 4.19126[0m
[[36m2022-05-15 04:36:56,997[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 3/8 | 1.1 it/sec | Loss 4.55933[0m
[[36m2022-05-15 04:36:58,153[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 4/8 | 1.1 it/sec | Loss 4.44881[0m
[[36m2022-05-15 04:36:59,298[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 5/8 | 1.0 it/sec | Loss 4.57334[0m
[[36m2022-05-15 04:37:00,454[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 6/8 | 1.0 it/sec | Loss 4.35615[0m
[[36m2022-05-15 04:37:01,614[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 7/8 | 1.0 it/sec | Loss 4.23825[0m
[[36m2022-05-15 04:37:02,295[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 8/8 | 1.0 it/sec | Loss 3.86095[0m
[[36m2022-05-15 04:37:02,297[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 2 | Time 8.95s | Train Loss 3.86095[0m
[[36m2022-05-15 04:37:02,297[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:37:02,297[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:37:02,875[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 1/8 | 4.4 it/sec | Loss 5.61544[0m
[[36m2022-05-15 04:37:03,194[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 2/8 | 3.9 it/sec | Loss 3.13190[0m
[[36m2022-05-15 04:37:03,513[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 3/8 | 3.7 it/sec | Loss 3.20576[0m
[[36m2022-05-15 04:37:03,807[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 4/8 | 3.6 it/sec | Loss 2.91320[0m
[[36m2022-05-15 04:37:04,040[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 5/8 | 3.7 it/sec | Loss 2.94386[0m
[[36m2022-05-15 04:37:04,261[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 6/8 | 3.8 it/sec | Loss 2.87874[0m
[[36m2022-05-15 04:37:04,446[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 7/8 | 4.0 it/sec | Loss 2.82355[0m
[[36m2022-05-15 04:37:04,707[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 8/8 | 3.9 it/sec | Loss 2.68397[0m
[[36m2022-05-15 04:37:04,708[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 2 | Time 11.36s | Valid Loss 2.68397[0m
[[36m2022-05-15 04:37:04,709[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:37:04,709[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.6840[0m
[[36m2022-05-15 04:37:04,734[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:37:04,734[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 2 | Train 3.86095 | Valid 2.68397 | Best 2.68397[0m
[[36m2022-05-15 04:37:05,053[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:37:05,053[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:37:06,363[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 1/8 | 1.7 it/sec | Loss 2.75553[0m
[[36m2022-05-15 04:37:07,518[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 2/8 | 1.3 it/sec | Loss 2.54786[0m
[[36m2022-05-15 04:37:08,681[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 3/8 | 1.1 it/sec | Loss 2.87189[0m
[[36m2022-05-15 04:37:09,836[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 4/8 | 1.1 it/sec | Loss 2.89939[0m
[[36m2022-05-15 04:37:10,985[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 5/8 | 1.0 it/sec | Loss 2.65987[0m
[[36m2022-05-15 04:37:12,143[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 6/8 | 1.0 it/sec | Loss 2.54415[0m
[[36m2022-05-15 04:37:13,295[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 7/8 | 1.0 it/sec | Loss 2.48989[0m
[[36m2022-05-15 04:37:13,961[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 8/8 | 1.0 it/sec | Loss 2.45123[0m
[[36m2022-05-15 04:37:13,963[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 3 | Time 8.91s | Train Loss 2.45123[0m
[[36m2022-05-15 04:37:13,963[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:37:13,963[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:37:14,533[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 1/8 | 4.5 it/sec | Loss 4.50014[0m
[[36m2022-05-15 04:37:14,851[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 2/8 | 3.9 it/sec | Loss 2.13199[0m
[[36m2022-05-15 04:37:15,163[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 3/8 | 3.7 it/sec | Loss 2.45562[0m
[[36m2022-05-15 04:37:15,457[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 4/8 | 3.6 it/sec | Loss 2.14688[0m
[[36m2022-05-15 04:37:15,688[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 5/8 | 3.7 it/sec | Loss 2.20778[0m
[[36m2022-05-15 04:37:15,906[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 6/8 | 3.8 it/sec | Loss 2.24638[0m
[[36m2022-05-15 04:37:16,091[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 7/8 | 4.0 it/sec | Loss 2.20258[0m
[[36m2022-05-15 04:37:16,356[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 8/8 | 4.0 it/sec | Loss 2.06957[0m
[[36m2022-05-15 04:37:16,357[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 3 | Time 11.30s | Valid Loss 2.06957[0m
[[36m2022-05-15 04:37:16,358[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:37:16,358[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.0696[0m
[[36m2022-05-15 04:37:16,383[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:37:16,383[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 3 | Train 2.45123 | Valid 2.06957 | Best 2.06957[0m
[[36m2022-05-15 04:37:16,710[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:37:16,711[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:37:18,060[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 1/8 | 1.6 it/sec | Loss 1.45533[0m
[[36m2022-05-15 04:37:19,220[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 2/8 | 1.3 it/sec | Loss 1.90890[0m
[[36m2022-05-15 04:37:20,365[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 3/8 | 1.1 it/sec | Loss 2.16083[0m
[[36m2022-05-15 04:37:21,525[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 4/8 | 1.1 it/sec | Loss 1.83128[0m
[[36m2022-05-15 04:37:22,675[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 5/8 | 1.0 it/sec | Loss 1.92169[0m
[[36m2022-05-15 04:37:23,833[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 6/8 | 1.0 it/sec | Loss 1.89218[0m
[[36m2022-05-15 04:37:24,976[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 7/8 | 1.0 it/sec | Loss 1.79724[0m
[[36m2022-05-15 04:37:25,657[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 8/8 | 1.0 it/sec | Loss 1.50755[0m
[[36m2022-05-15 04:37:25,659[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 4 | Time 8.95s | Train Loss 1.50755[0m
[[36m2022-05-15 04:37:25,659[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:37:25,659[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:37:26,214[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 1/8 | 4.6 it/sec | Loss 3.60950[0m
[[36m2022-05-15 04:37:26,541[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 2/8 | 3.9 it/sec | Loss 1.46902[0m
[[36m2022-05-15 04:37:26,859[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 3/8 | 3.7 it/sec | Loss 1.80088[0m
[[36m2022-05-15 04:37:27,150[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 4/8 | 3.6 it/sec | Loss 1.59487[0m
[[36m2022-05-15 04:37:27,382[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 5/8 | 3.7 it/sec | Loss 1.64908[0m
[[36m2022-05-15 04:37:27,602[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 6/8 | 3.8 it/sec | Loss 1.75614[0m
[[36m2022-05-15 04:37:27,790[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 7/8 | 4.0 it/sec | Loss 1.73720[0m
[[36m2022-05-15 04:37:28,049[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 8/8 | 4.0 it/sec | Loss 1.62662[0m
[[36m2022-05-15 04:37:28,050[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 4 | Time 11.34s | Valid Loss 1.62662[0m
[[36m2022-05-15 04:37:28,051[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:37:28,051[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 1.6266[0m
[[36m2022-05-15 04:37:28,078[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:37:28,078[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 4 | Train 1.50755 | Valid 1.62662 | Best 1.62662[0m
[[36m2022-05-15 04:37:28,395[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:37:28,396[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:37:29,726[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 1/8 | 1.7 it/sec | Loss 1.86746[0m
[[36m2022-05-15 04:37:30,887[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 2/8 | 1.3 it/sec | Loss 1.55427[0m
[[36m2022-05-15 04:37:32,038[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 3/8 | 1.1 it/sec | Loss 1.58803[0m
[[36m2022-05-15 04:37:33,192[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 4/8 | 1.1 it/sec | Loss 1.52370[0m
[[36m2022-05-15 04:37:34,340[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 5/8 | 1.0 it/sec | Loss 1.58441[0m
[[36m2022-05-15 04:37:35,494[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 6/8 | 1.0 it/sec | Loss 1.44839[0m
[[36m2022-05-15 04:37:36,642[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 7/8 | 1.0 it/sec | Loss 1.30847[0m
[[36m2022-05-15 04:37:37,316[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 8/8 | 1.0 it/sec | Loss 1.25837[0m
[[36m2022-05-15 04:37:37,317[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 5 | Time 8.92s | Train Loss 1.25837[0m
[[36m2022-05-15 04:37:37,318[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:37:37,318[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:37:37,877[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 1/8 | 4.5 it/sec | Loss 2.75507[0m
[[36m2022-05-15 04:37:38,198[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 2/8 | 3.9 it/sec | Loss 1.00839[0m
[[36m2022-05-15 04:37:38,515[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 3/8 | 3.7 it/sec | Loss 1.29259[0m
[[36m2022-05-15 04:37:38,811[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 4/8 | 3.6 it/sec | Loss 1.20022[0m
[[36m2022-05-15 04:37:39,035[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 5/8 | 3.8 it/sec | Loss 1.27896[0m
[[36m2022-05-15 04:37:39,255[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 6/8 | 3.8 it/sec | Loss 1.50489[0m
[[36m2022-05-15 04:37:39,441[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 7/8 | 4.0 it/sec | Loss 1.55391[0m
[[36m2022-05-15 04:37:39,706[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 8/8 | 4.0 it/sec | Loss 1.45828[0m
[[36m2022-05-15 04:37:39,707[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 5 | Time 11.31s | Valid Loss 1.45828[0m
[[36m2022-05-15 04:37:39,708[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:37:39,708[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 1.4583[0m
[[36m2022-05-15 04:37:39,734[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:37:39,734[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 5 | Train 1.25837 | Valid 1.45828 | Best 1.45828[0m
[[36m2022-05-15 04:37:40,047[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:37:40,047[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:37:41,357[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 1/8 | 1.7 it/sec | Loss 1.50738[0m
[[36m2022-05-15 04:37:42,514[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 2/8 | 1.3 it/sec | Loss 1.15314[0m
[[36m2022-05-15 04:37:43,670[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 3/8 | 1.1 it/sec | Loss 0.99227[0m
[[36m2022-05-15 04:37:44,824[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 4/8 | 1.1 it/sec | Loss 0.99828[0m
[[36m2022-05-15 04:37:45,974[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 5/8 | 1.0 it/sec | Loss 1.01274[0m
[[36m2022-05-15 04:37:47,127[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 6/8 | 1.0 it/sec | Loss 1.00274[0m
[[36m2022-05-15 04:37:48,272[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 7/8 | 1.0 it/sec | Loss 1.07930[0m
[[36m2022-05-15 04:37:48,938[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 8/8 | 1.0 it/sec | Loss 1.04834[0m
[[36m2022-05-15 04:37:48,939[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 6 | Time 8.89s | Train Loss 1.04834[0m
[[36m2022-05-15 04:37:48,939[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:37:48,939[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:37:49,539[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 1/8 | 4.3 it/sec | Loss 2.12843[0m
[[36m2022-05-15 04:37:49,860[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 2/8 | 3.8 it/sec | Loss 0.50824[0m
[[36m2022-05-15 04:37:50,177[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 3/8 | 3.6 it/sec | Loss 0.79956[0m
[[36m2022-05-15 04:37:50,472[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 4/8 | 3.6 it/sec | Loss 0.76802[0m
[[36m2022-05-15 04:37:50,710[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 5/8 | 3.7 it/sec | Loss 0.86976[0m
[[36m2022-05-15 04:37:50,931[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 6/8 | 3.8 it/sec | Loss 1.14944[0m
[[36m2022-05-15 04:37:51,117[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 7/8 | 3.9 it/sec | Loss 1.26532[0m
[[36m2022-05-15 04:37:51,377[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 8/8 | 3.9 it/sec | Loss 1.19214[0m
[[36m2022-05-15 04:37:51,378[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 6 | Time 11.33s | Valid Loss 1.19214[0m
[[36m2022-05-15 04:37:51,379[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:37:51,379[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 1.1921[0m
[[36m2022-05-15 04:37:51,404[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:37:51,404[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 6 | Train 1.04834 | Valid 1.19214 | Best 1.19214[0m
[[36m2022-05-15 04:37:51,708[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:37:51,709[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:37:53,025[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 1/8 | 1.7 it/sec | Loss 0.91571[0m
[[36m2022-05-15 04:37:54,180[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 2/8 | 1.3 it/sec | Loss 0.91914[0m
[[36m2022-05-15 04:37:55,329[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 3/8 | 1.1 it/sec | Loss 0.82251[0m
[[36m2022-05-15 04:37:56,489[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 4/8 | 1.1 it/sec | Loss 0.98289[0m
[[36m2022-05-15 04:37:57,642[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 5/8 | 1.0 it/sec | Loss 0.94552[0m
[[36m2022-05-15 04:37:58,800[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 6/8 | 1.0 it/sec | Loss 0.90794[0m
[[36m2022-05-15 04:37:59,954[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 7/8 | 1.0 it/sec | Loss 0.96694[0m
[[36m2022-05-15 04:38:00,633[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 8/8 | 1.0 it/sec | Loss 0.70451[0m
[[36m2022-05-15 04:38:00,634[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 7 | Time 8.93s | Train Loss 0.70451[0m
[[36m2022-05-15 04:38:00,634[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:38:00,634[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:38:01,194[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 1/8 | 4.5 it/sec | Loss 2.04919[0m
[[36m2022-05-15 04:38:01,518[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 2/8 | 3.9 it/sec | Loss 0.29468[0m
[[36m2022-05-15 04:38:01,828[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 3/8 | 3.7 it/sec | Loss 0.70443[0m
