[[36m2022-05-15 07:27:02,054[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 07:27:03,206[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 07:27:15,769[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 4/8 | 3.7 it/sec | Loss 37.11863[0m
[[36m2022-05-15 07:27:16,003[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 5/8 | 3.8 it/sec | Loss 36.68859[0m
[[36m2022-05-15 07:27:16,219[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 6/8 | 3.9 it/sec | Loss 37.15106[0m
[[36m2022-05-15 07:27:16,404[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 7/8 | 4.0 it/sec | Loss 37.35587[0m
[[36m2022-05-15 07:27:16,655[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 8/8 | 4.0 it/sec | Loss 37.11018[0m
[[36m2022-05-15 07:27:16,656[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 1 | Time 11.29s | Valid Loss 37.11018[0m
[[36m2022-05-15 07:27:16,657[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:27:16,657[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 37.1102[0m
[[36m2022-05-15 07:27:16,681[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:27:16,682[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 1 | Train 22.94558 | Valid 37.11018 | Best 37.11018[0m
[[36m2022-05-15 07:27:16,934[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:27:16,935[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:27:18,274[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 1/8 | 1.7 it/sec | Loss 22.06385[0m
[[36m2022-05-15 07:27:19,439[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 2/8 | 1.3 it/sec | Loss 22.23360[0m
[[36m2022-05-15 07:27:20,592[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 3/8 | 1.1 it/sec | Loss 22.43438[0m
[[36m2022-05-15 07:27:21,745[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 4/8 | 1.1 it/sec | Loss 22.49223[0m
[[36m2022-05-15 07:27:22,914[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 5/8 | 1.0 it/sec | Loss 22.73362[0m
[[36m2022-05-15 07:27:24,063[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 6/8 | 1.0 it/sec | Loss 22.71860[0m
[[36m2022-05-15 07:27:25,213[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 7/8 | 1.0 it/sec | Loss 22.72254[0m
[[36m2022-05-15 07:27:25,891[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 8/8 | 1.0 it/sec | Loss 22.53897[0m
[[36m2022-05-15 07:27:25,892[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 2 | Time 8.96s | Train Loss 22.53897[0m
[[36m2022-05-15 07:27:25,892[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:27:25,893[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:27:26,443[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 1/8 | 4.5 it/sec | Loss 38.86333[0m
[[36m2022-05-15 07:27:26,757[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 2/8 | 4.0 it/sec | Loss 36.11078[0m
[[36m2022-05-15 07:27:27,066[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 3/8 | 3.7 it/sec | Loss 35.38543[0m
[[36m2022-05-15 07:27:27,359[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 4/8 | 3.7 it/sec | Loss 36.14649[0m
[[36m2022-05-15 07:27:27,589[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 5/8 | 3.8 it/sec | Loss 35.77805[0m
[[36m2022-05-15 07:27:27,809[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 6/8 | 3.9 it/sec | Loss 36.21739[0m
[[36m2022-05-15 07:27:27,995[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 7/8 | 4.0 it/sec | Loss 36.43329[0m
[[36m2022-05-15 07:27:28,252[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 8/8 | 4.0 it/sec | Loss 36.18241[0m
[[36m2022-05-15 07:27:28,254[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 2 | Time 11.32s | Valid Loss 36.18241[0m
[[36m2022-05-15 07:27:28,254[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:27:28,255[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 36.1824[0m
[[36m2022-05-15 07:27:28,280[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:27:28,281[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 2 | Train 22.53897 | Valid 36.18241 | Best 36.18241[0m
[[36m2022-05-15 07:27:28,592[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:27:28,593[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:27:29,911[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 1/8 | 1.7 it/sec | Loss 22.93768[0m
[[36m2022-05-15 07:27:31,064[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 2/8 | 1.3 it/sec | Loss 23.03252[0m
[[36m2022-05-15 07:27:32,216[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 3/8 | 1.1 it/sec | Loss 22.88387[0m
[[36m2022-05-15 07:27:33,361[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 4/8 | 1.1 it/sec | Loss 22.65507[0m
[[36m2022-05-15 07:27:34,511[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 5/8 | 1.0 it/sec | Loss 22.27477[0m
[[36m2022-05-15 07:27:35,665[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 6/8 | 1.0 it/sec | Loss 22.22221[0m
[[36m2022-05-15 07:27:36,812[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 7/8 | 1.0 it/sec | Loss 22.30125[0m
[[36m2022-05-15 07:27:37,479[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 8/8 | 1.0 it/sec | Loss 22.26338[0m
[[36m2022-05-15 07:27:37,481[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 3 | Time 8.89s | Train Loss 22.26338[0m
[[36m2022-05-15 07:27:37,481[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:27:37,482[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:27:38,035[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 1/8 | 4.6 it/sec | Loss 38.03056[0m
[[36m2022-05-15 07:27:38,354[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 2/8 | 4.0 it/sec | Loss 35.29833[0m
[[36m2022-05-15 07:27:38,664[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 3/8 | 3.8 it/sec | Loss 34.56407[0m
[[36m2022-05-15 07:27:38,950[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 4/8 | 3.7 it/sec | Loss 35.25444[0m
[[36m2022-05-15 07:27:39,182[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 5/8 | 3.8 it/sec | Loss 34.93381[0m
[[36m2022-05-15 07:27:39,399[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 6/8 | 3.9 it/sec | Loss 35.35686[0m
[[36m2022-05-15 07:27:39,580[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 7/8 | 4.0 it/sec | Loss 35.57462[0m
[[36m2022-05-15 07:27:39,835[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 8/8 | 4.0 it/sec | Loss 35.31856[0m
[[36m2022-05-15 07:27:39,837[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 3 | Time 11.24s | Valid Loss 35.31856[0m
[[36m2022-05-15 07:27:39,837[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:27:39,838[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 35.3186[0m
[[36m2022-05-15 07:27:39,863[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:27:39,863[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 3 | Train 22.26338 | Valid 35.31856 | Best 35.31856[0m
[[36m2022-05-15 07:27:40,174[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:27:40,175[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:27:41,470[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 1/8 | 1.7 it/sec | Loss 22.44531[0m
[[36m2022-05-15 07:27:42,626[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 2/8 | 1.3 it/sec | Loss 22.42275[0m
[[36m2022-05-15 07:27:43,776[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 3/8 | 1.2 it/sec | Loss 22.50583[0m
[[36m2022-05-15 07:27:44,932[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 4/8 | 1.1 it/sec | Loss 22.07123[0m
[[36m2022-05-15 07:27:46,079[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 5/8 | 1.0 it/sec | Loss 22.20332[0m
[[36m2022-05-15 07:27:47,222[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 6/8 | 1.0 it/sec | Loss 22.20209[0m
[[36m2022-05-15 07:27:48,369[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 7/8 | 1.0 it/sec | Loss 22.00000[0m
[[36m2022-05-15 07:27:49,041[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 8/8 | 1.0 it/sec | Loss 21.82210[0m
[[36m2022-05-15 07:27:49,042[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 4 | Time 8.87s | Train Loss 21.82210[0m
[[36m2022-05-15 07:27:49,043[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:27:49,044[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:27:49,597[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 1/8 | 4.5 it/sec | Loss 37.28373[0m
[[36m2022-05-15 07:27:49,921[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 2/8 | 3.9 it/sec | Loss 34.56947[0m
[[36m2022-05-15 07:27:50,224[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 3/8 | 3.7 it/sec | Loss 33.83117[0m
[[36m2022-05-15 07:27:50,515[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 4/8 | 3.7 it/sec | Loss 34.45861[0m
[[36m2022-05-15 07:27:50,746[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 5/8 | 3.8 it/sec | Loss 34.17465[0m
[[36m2022-05-15 07:27:50,961[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 6/8 | 3.9 it/sec | Loss 34.58924[0m
[[36m2022-05-15 07:27:51,147[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 7/8 | 4.0 it/sec | Loss 34.80371[0m
[[36m2022-05-15 07:27:51,399[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 8/8 | 4.0 it/sec | Loss 34.54425[0m
[[36m2022-05-15 07:27:51,400[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 4 | Time 11.23s | Valid Loss 34.54425[0m
[[36m2022-05-15 07:27:51,401[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:27:51,401[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 34.5442[0m
[[36m2022-05-15 07:27:51,426[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:27:51,426[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 4 | Train 21.82210 | Valid 34.54425 | Best 34.54425[0m
[[36m2022-05-15 07:27:51,733[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:27:51,733[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:27:53,065[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 1/8 | 1.7 it/sec | Loss 21.50243[0m
[[36m2022-05-15 07:27:54,215[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 2/8 | 1.3 it/sec | Loss 21.66584[0m
[[36m2022-05-15 07:27:55,369[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 3/8 | 1.1 it/sec | Loss 21.82405[0m
[[36m2022-05-15 07:27:56,514[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 4/8 | 1.1 it/sec | Loss 21.71223[0m
[[36m2022-05-15 07:27:57,659[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 5/8 | 1.0 it/sec | Loss 21.84934[0m
[[36m2022-05-15 07:27:58,801[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 6/8 | 1.0 it/sec | Loss 21.84324[0m
[[36m2022-05-15 07:27:59,952[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 7/8 | 1.0 it/sec | Loss 21.69188[0m
[[36m2022-05-15 07:28:00,622[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 8/8 | 1.0 it/sec | Loss 21.52287[0m
[[36m2022-05-15 07:28:00,624[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 5 | Time 8.89s | Train Loss 21.52287[0m
[[36m2022-05-15 07:28:00,624[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:28:00,624[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:28:01,192[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 1/8 | 4.4 it/sec | Loss 36.55904[0m
[[36m2022-05-15 07:28:01,503[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 2/8 | 3.9 it/sec | Loss 33.86513[0m
[[36m2022-05-15 07:28:01,815[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 3/8 | 3.7 it/sec | Loss 33.12510[0m
[[36m2022-05-15 07:28:02,101[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 4/8 | 3.7 it/sec | Loss 33.69917[0m
[[36m2022-05-15 07:28:02,330[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 5/8 | 3.8 it/sec | Loss 33.44398[0m
[[36m2022-05-15 07:28:02,542[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 6/8 | 3.9 it/sec | Loss 33.85076[0m
[[36m2022-05-15 07:28:02,726[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 7/8 | 4.0 it/sec | Loss 34.05684[0m
[[36m2022-05-15 07:28:02,988[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 8/8 | 4.0 it/sec | Loss 33.79446[0m
[[36m2022-05-15 07:28:02,990[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 5 | Time 11.26s | Valid Loss 33.79446[0m
[[36m2022-05-15 07:28:02,990[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:28:02,991[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 33.7945[0m
[[36m2022-05-15 07:28:03,017[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:28:03,017[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 5 | Train 21.52287 | Valid 33.79446 | Best 33.79446[0m
[[36m2022-05-15 07:28:03,328[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:28:03,329[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:28:04,657[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 1/8 | 1.6 it/sec | Loss 21.66605[0m
[[36m2022-05-15 07:28:05,810[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 2/8 | 1.3 it/sec | Loss 21.49156[0m
[[36m2022-05-15 07:28:06,955[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 3/8 | 1.1 it/sec | Loss 21.55160[0m
[[36m2022-05-15 07:28:08,105[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 4/8 | 1.1 it/sec | Loss 21.45672[0m
[[36m2022-05-15 07:28:09,249[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 5/8 | 1.0 it/sec | Loss 21.64015[0m
[[36m2022-05-15 07:28:10,402[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 6/8 | 1.0 it/sec | Loss 21.35325[0m
[[36m2022-05-15 07:28:11,543[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 7/8 | 1.0 it/sec | Loss 21.40689[0m
[[36m2022-05-15 07:28:12,210[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 8/8 | 1.0 it/sec | Loss 21.18100[0m
[[36m2022-05-15 07:28:12,212[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 6 | Time 8.88s | Train Loss 21.18100[0m
[[36m2022-05-15 07:28:12,212[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:28:12,212[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:28:12,778[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 1/8 | 4.3 it/sec | Loss 35.84040[0m
[[36m2022-05-15 07:28:13,090[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 2/8 | 3.9 it/sec | Loss 33.16608[0m
[[36m2022-05-15 07:28:13,396[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 3/8 | 3.7 it/sec | Loss 32.42533[0m
[[36m2022-05-15 07:28:13,685[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 4/8 | 3.7 it/sec | Loss 32.95266[0m
[[36m2022-05-15 07:28:13,918[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 5/8 | 3.7 it/sec | Loss 32.72415[0m
[[36m2022-05-15 07:28:14,139[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 6/8 | 3.8 it/sec | Loss 33.12642[0m
[[36m2022-05-15 07:28:14,327[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 7/8 | 4.0 it/sec | Loss 33.32085[0m
[[36m2022-05-15 07:28:14,579[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 8/8 | 4.0 it/sec | Loss 33.05588[0m
[[36m2022-05-15 07:28:14,581[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 6 | Time 11.25s | Valid Loss 33.05588[0m
[[36m2022-05-15 07:28:14,582[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:28:14,582[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 33.0559[0m
[[36m2022-05-15 07:28:14,608[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:28:14,608[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 6 | Train 21.18100 | Valid 33.05588 | Best 33.05588[0m
[[36m2022-05-15 07:28:14,910[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:28:14,911[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:28:16,220[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 1/8 | 1.7 it/sec | Loss 21.01522[0m
[[36m2022-05-15 07:28:17,375[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 2/8 | 1.3 it/sec | Loss 20.89881[0m
[[36m2022-05-15 07:28:18,516[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 3/8 | 1.1 it/sec | Loss 20.83871[0m
[[36m2022-05-15 07:28:19,662[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 4/8 | 1.1 it/sec | Loss 21.25725[0m
[[36m2022-05-15 07:28:20,814[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 5/8 | 1.0 it/sec | Loss 21.00959[0m
[[36m2022-05-15 07:28:21,961[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 6/8 | 1.0 it/sec | Loss 21.08749[0m
[[36m2022-05-15 07:28:23,107[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 7/8 | 1.0 it/sec | Loss 21.09118[0m
[[36m2022-05-15 07:28:23,780[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 8/8 | 1.0 it/sec | Loss 20.93796[0m
[[36m2022-05-15 07:28:23,782[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 7 | Time 8.87s | Train Loss 20.93796[0m
[[36m2022-05-15 07:28:23,782[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:28:23,782[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:28:24,340[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 1/8 | 4.5 it/sec | Loss 35.19566[0m
[[36m2022-05-15 07:28:24,657[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 2/8 | 3.9 it/sec | Loss 32.53427[0m
[[36m2022-05-15 07:28:24,961[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 3/8 | 3.8 it/sec | Loss 31.79376[0m
