[[36m2022-05-15 06:08:16,308[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 06:08:17,507[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 06:08:36,211[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 4/8 | 1.1 it/sec | Loss 6.05418[0m
[[36m2022-05-15 06:08:37,359[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 5/8 | 1.0 it/sec | Loss 6.01527[0m
[[36m2022-05-15 06:08:38,522[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 6/8 | 1.0 it/sec | Loss 5.95310[0m
[[36m2022-05-15 06:08:39,685[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 7/8 | 1.0 it/sec | Loss 5.80208[0m
[[36m2022-05-15 06:08:40,358[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 8/8 | 1.0 it/sec | Loss 5.52844[0m
[[36m2022-05-15 06:08:40,359[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 2 | Time 8.94s | Train Loss 5.52844[0m
[[36m2022-05-15 06:08:40,360[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:08:40,360[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:08:40,929[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 1/8 | 4.4 it/sec | Loss 7.95985[0m
[[36m2022-05-15 06:08:41,257[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 2/8 | 3.8 it/sec | Loss 5.29767[0m
[[36m2022-05-15 06:08:41,584[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 3/8 | 3.6 it/sec | Loss 5.38683[0m
[[36m2022-05-15 06:08:41,882[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 4/8 | 3.6 it/sec | Loss 5.13904[0m
[[36m2022-05-15 06:08:42,125[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 5/8 | 3.6 it/sec | Loss 5.20505[0m
[[36m2022-05-15 06:08:42,351[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 6/8 | 3.7 it/sec | Loss 5.09211[0m
[[36m2022-05-15 06:08:42,540[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 7/8 | 3.9 it/sec | Loss 4.96326[0m
[[36m2022-05-15 06:08:42,817[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 8/8 | 3.8 it/sec | Loss 4.77037[0m
[[36m2022-05-15 06:08:42,818[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 2 | Time 11.40s | Valid Loss 4.77037[0m
[[36m2022-05-15 06:08:42,819[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00049[0m
[[36m2022-05-15 06:08:42,819[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 4.7704[0m
[[36m2022-05-15 06:08:42,844[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:08:42,845[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 2 | Train 5.52844 | Valid 4.77037 | Best 4.77037[0m
[[36m2022-05-15 06:08:43,058[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:08:43,058[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:08:44,384[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 1/8 | 1.7 it/sec | Loss 4.11186[0m
[[36m2022-05-15 06:08:45,546[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 2/8 | 1.3 it/sec | Loss 4.51451[0m
[[36m2022-05-15 06:08:46,690[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 3/8 | 1.1 it/sec | Loss 4.61436[0m
[[36m2022-05-15 06:08:47,829[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 4/8 | 1.1 it/sec | Loss 4.72696[0m
[[36m2022-05-15 06:08:48,975[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 5/8 | 1.0 it/sec | Loss 4.39954[0m
[[36m2022-05-15 06:08:50,127[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 6/8 | 1.0 it/sec | Loss 4.36336[0m
[[36m2022-05-15 06:08:51,279[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 7/8 | 1.0 it/sec | Loss 4.24055[0m
[[36m2022-05-15 06:08:51,954[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 8/8 | 1.0 it/sec | Loss 4.24273[0m
[[36m2022-05-15 06:08:51,956[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 3 | Time 8.90s | Train Loss 4.24273[0m
[[36m2022-05-15 06:08:51,956[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:08:51,957[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:08:52,557[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 1/8 | 4.3 it/sec | Loss 6.87436[0m
[[36m2022-05-15 06:08:52,893[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 2/8 | 3.7 it/sec | Loss 4.36766[0m
[[36m2022-05-15 06:08:53,227[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 3/8 | 3.5 it/sec | Loss 4.44044[0m
[[36m2022-05-15 06:08:53,532[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 4/8 | 3.5 it/sec | Loss 4.26943[0m
[[36m2022-05-15 06:08:53,775[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 5/8 | 3.6 it/sec | Loss 4.32548[0m
[[36m2022-05-15 06:08:53,992[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 6/8 | 3.7 it/sec | Loss 4.22210[0m
[[36m2022-05-15 06:08:54,184[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 7/8 | 3.8 it/sec | Loss 4.12365[0m
[[36m2022-05-15 06:08:54,457[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 8/8 | 3.8 it/sec | Loss 3.94915[0m
[[36m2022-05-15 06:08:54,458[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 3 | Time 11.40s | Valid Loss 3.94915[0m
[[36m2022-05-15 06:08:54,458[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00049[0m
[[36m2022-05-15 06:08:54,459[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.9491[0m
[[36m2022-05-15 06:08:54,486[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:08:54,486[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 3 | Train 4.24273 | Valid 3.94915 | Best 3.94915[0m
[[36m2022-05-15 06:08:54,720[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:08:54,727[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:08:56,070[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 1/8 | 1.7 it/sec | Loss 2.93925[0m
[[36m2022-05-15 06:08:57,223[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 2/8 | 1.3 it/sec | Loss 3.63426[0m
[[36m2022-05-15 06:08:58,373[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 3/8 | 1.1 it/sec | Loss 3.76077[0m
[[36m2022-05-15 06:08:59,521[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 4/8 | 1.1 it/sec | Loss 3.54554[0m
[[36m2022-05-15 06:09:00,679[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 5/8 | 1.0 it/sec | Loss 3.61493[0m
[[36m2022-05-15 06:09:01,828[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 6/8 | 1.0 it/sec | Loss 3.66056[0m
[[36m2022-05-15 06:09:02,993[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 7/8 | 1.0 it/sec | Loss 3.53416[0m
[[36m2022-05-15 06:09:03,675[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 8/8 | 1.0 it/sec | Loss 3.30844[0m
[[36m2022-05-15 06:09:03,677[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 4 | Time 8.96s | Train Loss 3.30844[0m
[[36m2022-05-15 06:09:03,677[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:09:03,677[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:09:04,258[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 1/8 | 4.4 it/sec | Loss 6.21617[0m
[[36m2022-05-15 06:09:04,594[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 2/8 | 3.8 it/sec | Loss 3.69303[0m
[[36m2022-05-15 06:09:04,914[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 3/8 | 3.6 it/sec | Loss 3.81086[0m
[[36m2022-05-15 06:09:05,217[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 4/8 | 3.5 it/sec | Loss 3.62056[0m
[[36m2022-05-15 06:09:05,463[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 5/8 | 3.6 it/sec | Loss 3.67084[0m
[[36m2022-05-15 06:09:05,692[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 6/8 | 3.7 it/sec | Loss 3.56795[0m
[[36m2022-05-15 06:09:05,883[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 7/8 | 3.8 it/sec | Loss 3.46851[0m
[[36m2022-05-15 06:09:06,158[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 4 | 8/8 | 3.8 it/sec | Loss 3.29743[0m
[[36m2022-05-15 06:09:06,159[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 4 | Time 11.44s | Valid Loss 3.29743[0m
[[36m2022-05-15 06:09:06,160[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00048[0m
[[36m2022-05-15 06:09:06,160[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.2974[0m
[[36m2022-05-15 06:09:06,185[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:09:06,185[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 4 | Train 3.30844 | Valid 3.29743 | Best 3.29743[0m
[[36m2022-05-15 06:09:06,444[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:09:06,445[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:09:07,799[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 1/8 | 1.7 it/sec | Loss 3.55350[0m
[[36m2022-05-15 06:09:08,951[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 2/8 | 1.3 it/sec | Loss 3.29819[0m
[[36m2022-05-15 06:09:10,124[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 3/8 | 1.1 it/sec | Loss 3.25954[0m
[[36m2022-05-15 06:09:11,285[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 4/8 | 1.1 it/sec | Loss 3.26679[0m
[[36m2022-05-15 06:09:12,440[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 5/8 | 1.0 it/sec | Loss 3.27538[0m
[[36m2022-05-15 06:09:13,590[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 6/8 | 1.0 it/sec | Loss 3.17065[0m
[[36m2022-05-15 06:09:14,739[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 7/8 | 1.0 it/sec | Loss 3.01434[0m
[[36m2022-05-15 06:09:15,423[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 5 | 8/8 | 1.0 it/sec | Loss 2.98838[0m
[[36m2022-05-15 06:09:15,424[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 5 | Time 8.98s | Train Loss 2.98838[0m
[[36m2022-05-15 06:09:15,425[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:09:15,425[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:09:16,017[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 1/8 | 4.2 it/sec | Loss 5.66050[0m
[[36m2022-05-15 06:09:16,351[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 2/8 | 3.7 it/sec | Loss 3.20035[0m
[[36m2022-05-15 06:09:16,683[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 3/8 | 3.5 it/sec | Loss 3.32633[0m
[[36m2022-05-15 06:09:16,991[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 4/8 | 3.5 it/sec | Loss 3.15424[0m
[[36m2022-05-15 06:09:17,237[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 5/8 | 3.5 it/sec | Loss 3.20405[0m
[[36m2022-05-15 06:09:17,464[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 6/8 | 3.6 it/sec | Loss 3.12202[0m
[[36m2022-05-15 06:09:17,656[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 7/8 | 3.8 it/sec | Loss 3.04236[0m
[[36m2022-05-15 06:09:17,934[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 5 | 8/8 | 3.8 it/sec | Loss 2.87882[0m
[[36m2022-05-15 06:09:17,935[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 5 | Time 11.49s | Valid Loss 2.87882[0m
[[36m2022-05-15 06:09:17,936[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00048[0m
[[36m2022-05-15 06:09:17,936[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.8788[0m
[[36m2022-05-15 06:09:17,964[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:09:17,964[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 5 | Train 2.98838 | Valid 2.87882 | Best 2.87882[0m
[[36m2022-05-15 06:09:18,216[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:09:18,217[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:09:19,580[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 1/8 | 1.7 it/sec | Loss 3.04211[0m
[[36m2022-05-15 06:09:20,741[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 2/8 | 1.3 it/sec | Loss 2.74768[0m
[[36m2022-05-15 06:09:21,906[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 3/8 | 1.1 it/sec | Loss 2.51058[0m
[[36m2022-05-15 06:09:23,058[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 4/8 | 1.1 it/sec | Loss 2.59720[0m
[[36m2022-05-15 06:09:24,205[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 5/8 | 1.0 it/sec | Loss 2.57009[0m
[[36m2022-05-15 06:09:25,355[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 6/8 | 1.0 it/sec | Loss 2.54914[0m
[[36m2022-05-15 06:09:26,511[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 7/8 | 1.0 it/sec | Loss 2.63635[0m
[[36m2022-05-15 06:09:27,199[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 6 | 8/8 | 1.0 it/sec | Loss 2.61710[0m
[[36m2022-05-15 06:09:27,201[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 6 | Time 8.98s | Train Loss 2.61710[0m
[[36m2022-05-15 06:09:27,201[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:09:27,202[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:09:27,792[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 1/8 | 4.3 it/sec | Loss 5.30252[0m
[[36m2022-05-15 06:09:28,126[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 2/8 | 3.8 it/sec | Loss 2.92391[0m
[[36m2022-05-15 06:09:28,447[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 3/8 | 3.6 it/sec | Loss 3.03878[0m
[[36m2022-05-15 06:09:28,748[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 4/8 | 3.5 it/sec | Loss 2.88004[0m
[[36m2022-05-15 06:09:28,993[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 5/8 | 3.6 it/sec | Loss 2.93879[0m
[[36m2022-05-15 06:09:29,219[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 6/8 | 3.7 it/sec | Loss 2.88760[0m
[[36m2022-05-15 06:09:29,413[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 7/8 | 3.8 it/sec | Loss 2.82871[0m
[[36m2022-05-15 06:09:29,681[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 6 | 8/8 | 3.8 it/sec | Loss 2.67340[0m
[[36m2022-05-15 06:09:29,682[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 6 | Time 11.47s | Valid Loss 2.67340[0m
[[36m2022-05-15 06:09:29,683[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00047[0m
[[36m2022-05-15 06:09:29,683[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.6734[0m
[[36m2022-05-15 06:09:29,711[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:09:29,711[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 6 | Train 2.61710 | Valid 2.67340 | Best 2.67340[0m
[[36m2022-05-15 06:09:29,945[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:09:29,946[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:09:31,300[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 1/8 | 1.7 it/sec | Loss 2.37589[0m
[[36m2022-05-15 06:09:32,472[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 2/8 | 1.3 it/sec | Loss 2.44200[0m
[[36m2022-05-15 06:09:33,628[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 3/8 | 1.1 it/sec | Loss 2.25889[0m
[[36m2022-05-15 06:09:34,770[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 4/8 | 1.1 it/sec | Loss 2.50937[0m
[[36m2022-05-15 06:09:35,939[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 5/8 | 1.0 it/sec | Loss 2.40340[0m
[[36m2022-05-15 06:09:37,107[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 6/8 | 1.0 it/sec | Loss 2.33446[0m
[[36m2022-05-15 06:09:38,274[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 7/8 | 1.0 it/sec | Loss 2.41956[0m
[[36m2022-05-15 06:09:38,953[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 7 | 8/8 | 1.0 it/sec | Loss 2.19888[0m
[[36m2022-05-15 06:09:38,954[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 7 | Time 9.01s | Train Loss 2.19888[0m
[[36m2022-05-15 06:09:38,955[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:09:38,955[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:09:39,538[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 1/8 | 4.4 it/sec | Loss 4.97533[0m
[[36m2022-05-15 06:09:39,875[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 2/8 | 3.8 it/sec | Loss 2.63245[0m
[[36m2022-05-15 06:09:40,204[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 3/8 | 3.6 it/sec | Loss 2.78051[0m
